car name,move
S,up
G,left
A,left
A,left
B,down
C,left
D,down
A,left
D,up
H,up
D,down
A,right
B,up
G,right
B,down
A,right
A,right
S,down
H,down
H,up
A,left
S,down
B,up
H,down
A,right
G,left
C,right
B,up
H,up
F,up
H,down
D,up
S,up
A,right
S,up
B,down
B,down
A,left
D,down
C,left
J,up
S,down
A,left
B,up
D,up
H,up
I,up
S,down
B,up
J,down
H,up
H,down
A,right
A,left
H,down
S,up
I,up
H,up
C,right
A,right
S,up
A,left
H,up
H,down
I,down
A,right
D,down
J,up
A,left
I,down
H,up
H,down
O,up
H,up
C,left
H,down
E,left
H,down
B,down
B,up
B,down
C,right
B,up
C,left
G,right
H,up
O,down
H,down
H,up
H,down
C,right
D,up
C,left
B,down
B,up
S,down
H,up
S,up
A,right
A,left
J,down
A,right
H,up
J,up
A,left
C,right
D,down
S,down
O,up
H,down
G,left
S,down
O,down
G,right
J,down
H,up
H,down
B,down
F,down
H,up
D,up
G,right
F,up
A,right
D,up
E,right
S,up
D,up
E,left
M,left
M,right
E,right
D,down
S,up
B,up
S,up
D,up
F,down
S,down
C,left
I,up
I,up
K,left
P,up
S,down
I,down
I,up
C,right
P,up
I,down
A,left
A,left
I,down
A,right
U,right
P,down
M,left
A,right
M,right
C,left
F,up
C,right
C,left
B,down
C,right
A,left
P,up
T,right
A,right
S,up
A,left
S,down
B,up
B,down
S,down
T,left
F,down
M,left
A,left
A,right
A,right
K,left
P,down
A,left
C,left
P,up
C,right
K,right
B,up
F,up
C,left
P,down
E,right
E,right
T,right
I,up
A,right
A,left
C,right
E,left
A,right
C,left
A,left
P,up
A,right
E,right
I,down
B,down
C,right
B,up
C,left
R,right
M,right
A,left
I,up
I,down
B,down
M,left
R,left
B,down
M,right
E,left
C,right
A,right
B,up
S,up
I,up
P,down
I,down
E,left
R,right
B,up
M,left
E,right
S,down
R,left
A,left
A,right
P,up
I,up
P,down
A,left
K,left
K,right
T,left
I,up
P,up
E,right
A,right
A,left
E,left
E,left
M,right
K,left
K,right
C,left
A,right
P,down
C,right
A,left
S,up
S,down
F,down
C,left
P,up
S,up
S,down
I,down
T,right
F,up
I,down
C,right
C,left
E,left
P,down
S,up
B,down
B,up
M,left
S,up
F,down
R,right
E,right
S,up
R,left
P,up
P,down
C,right
F,up
S,up
P,up
B,down
S,down
T,left
S,down
E,left
E,right
E,left
C,left
C,right
F,down
T,right
S,up
M,left
S,up
A,right
E,right
B,up
K,left
B,down
T,left
M,right
B,up
K,right
K,left
S,down
K,right
I,up
P,down
M,right
F,up
K,left
M,left
M,right
I,up
M,left
K,right
J,up
A,left
J,down
J,up
T,right
X,left
N,up
P,up
N,down
X,right
X,left
X,right
S,up
M,right
M,left
M,right
C,left
P,down
M,left
M,left
C,right
I,down
K,left
M,right
I,up
K,right
A,right
T,left
T,right
M,right
K,left
P,up
S,up
S,down
C,left
K,right
J,down
A,left
M,left
I,down
S,down
S,down
I,up
R,right
J,up
A,right
A,left
P,down
P,up
P,down
A,right
M,right
M,left
P,up
I,down
B,down
B,up
C,right
M,right
M,left
C,left
P,down
C,right
C,left
P,up
R,left
A,left
T,left
C,right
C,left
I,up
O,up
U,left
I,down
S,down
O,down
I,down
C,right
O,up
S,up
U,right
T,right
C,left
A,right
A,left
C,right
S,up
S,up
K,left
M,left
S,up
S,down
S,down
E,left
E,right
O,down
K,right
A,right
J,down
M,right
M,left
M,right
M,right
B,down
B,up
S,up
T,left
S,down
E,right
P,down
S,down
T,right
M,left
E,right
A,left
I,up
T,left
E,left
M,right
I,down
S,down
S,down
C,left
E,right
K,left
I,up
B,down
P,up
P,down
E,left
B,up
K,right
M,left
E,left
M,right
M,left
A,right
A,left
M,right
A,right
P,up
I,up
I,down
A,left
A,right
P,down
C,right
A,left
E,right
P,up
A,right
C,left
M,left
I,down
B,down
I,up
B,up
P,down
A,left
I,up
M,right
I,down
I,up
E,left
M,left
M,right
S,up
T,right
R,right
C,right
M,left
A,right
S,down
A,left
K,left
I,down
P,up
E,right
R,left
E,right
C,left
A,right
C,right
K,right
A,left
P,down
C,left
I,down
P,up
E,left
A,right
M,right
C,right
E,right
P,down
M,left
E,left
E,right
C,left
C,right
P,up
S,up
S,down
P,down
B,down
M,right
K,left
C,left
S,down
B,up
B,down
B,up
I,up
C,right
P,up
C,left
C,right
C,left
E,left
S,up
C,right
C,left
A,left
A,right
I,up
C,right
K,right
E,right
E,left
E,right
R,right
A,left
E,left
P,down
P,up
R,left
S,down
C,left
M,left
I,down
E,left
M,right
P,down
M,left
C,right
A,right
M,left
C,left
I,up
P,up
K,left
I,down
J,up
J,down
I,down
K,right
F,down
A,left
I,up
P,down
C,right
I,up
M,right
M,left
X,left
X,right
C,left
K,left
K,right
C,right
I,down
I,up
M,right
K,left
M,right
A,right
P,up
S,up
C,left
M,left
A,left
A,right
M,right
C,right
F,up
P,down
I,down
M,left
K,right
M,right
I,down
P,up
E,left
B,down
J,up
O,up
A,left
E,right
P,down
O,down
C,left
R,right
S,up
C,right
S,up
O,up
S,up
R,left
M,left
O,down
P,up
J,down
M,left
T,left
B,up
T,right
C,left
A,right
F,down
S,down
B,down
T,left
S,up
E,left
E,right
A,left
F,up
M,right
C,right
S,up
M,left
M,right
M,right
F,down
A,left
A,left
P,down
T,right
I,up
A,right
A,left
R,right
A,right
R,left
M,left
A,right
P,up
K,left
M,right
A,right
S,down
C,left
C,right
T,left
P,down
T,right
P,up
P,down
K,right
M,left
F,up
S,down
P,up
S,down
C,left
T,left
S,down
C,right
T,right
M,right
I,down
M,left
M,right
C,left
M,left
T,left
M,right
M,left
S,up
B,up
J,up
C,right
M,right
U,left
U,right
S,down
C,left
K,left
B,down
M,left
P,down
I,up
B,up
U,left
C,right
J,down
J,up
U,right
M,right
P,up
A,left
B,down
I,down
B,up
B,down
P,down
O,up
B,down
B,up
M,left
P,up
B,up
P,down
O,down
P,up
K,left
B,down
P,down
I,up
B,up
K,right
P,up
T,right
K,right
C,left
C,right
I,up
C,left
P,down
P,up
X,left
S,down
N,up
A,right
M,right
N,down
K,left
A,left
X,right
S,up
P,down
K,right
K,left
P,up
I,down
K,right
A,right
M,left
J,down
B,down
J,up
M,right
J,down
M,left
S,down
A,left
J,up
M,right
K,left
K,right
J,down
K,left
J,up
A,right
K,right
P,down
P,up
I,down
M,left
B,up
P,down
A,left
B,down
A,right
C,right
K,left
B,down
O,up
B,up
B,up
C,left
K,right
C,right
O,down
A,left
K,left
I,up
K,right
C,left
O,up
P,up
I,up
C,right
O,down
A,right
S,up
S,down
S,up
T,left
P,down
X,left
X,right
A,left
M,right
C,left
K,left
T,right
A,right
M,left
O,up
A,left
O,down
C,right
K,right
M,right
C,left
X,left
X,right
S,down
C,right
X,left
X,right
S,up
C,left
X,left
O,up
X,right
P,up
S,down
O,down
C,right
O,up
A,right
P,down
K,left
I,down
M,left
P,up
S,up
A,left
I,down
O,down
O,up
A,right
B,down
P,down
B,up
O,down
C,left
K,right
E,left
S,up
O,up
P,up
O,down
R,right
S,down
E,right
M,right
J,down
P,down
B,down
M,left
A,left
C,right
A,right
M,right
B,up
C,left
S,up
P,up
S,up
P,down
M,left
R,left
M,left
B,down
A,left
R,right
R,left
P,up
E,right
A,right
B,up
I,up
M,right
C,right
A,left
P,down
P,up
E,left
I,down
F,down
S,up
P,down
A,left
P,up
S,up
C,left
M,right
K,left
R,right
S,down
P,down
M,left
A,right
S,up
M,right
A,right
S,down
I,up
M,left
P,up
I,down
M,left
P,down
K,right
P,up
K,left
S,up
C,right
K,right
I,up
S,down
I,up
X,left
X,right
A,left
A,left
R,left
T,left
M,right
S,down
A,right
P,down
C,left
C,right
C,left
S,down
X,left
X,right
X,left
F,up
S,up
X,right
A,right
M,right
S,down
P,up
S,down
A,left
M,left
A,right
P,down
J,up
P,up
M,right
J,down
C,right
F,down
M,left
C,left
F,up
P,down
I,down
B,down
I,down
J,up
T,right
A,left
B,up
A,right
A,left
J,down
J,up
K,left
B,down
M,right
R,right
C,right
B,up
K,right
M,left
K,left
K,right
O,up
M,right
R,left
M,left
A,right
O,down
E,left
K,left
E,right
P,up
K,right
A,left
P,down
M,right
S,down
J,down
M,left
S,up
E,left
S,down
B,down
S,up
A,right
S,down
K,left
E,right
P,up
A,left
B,up
S,up
P,down
K,right
P,up
J,up
M,right
B,down
A,right
A,left
B,up
T,left
B,down
J,down
J,up
C,left
P,down
C,right
C,left
S,up
T,right
M,left
R,right
O,up
C,right
A,right
B,up
I,up
C,left
R,left
O,down
P,up
M,right
S,up
I,up
S,down
M,left
P,down
C,right
P,up
P,down
A,left
P,up
M,right
A,right
J,down
J,up
R,right
S,up
I,down
B,down
S,up
B,up
R,left
A,left
S,down
M,left
O,up
B,down
P,down
B,up
T,left
O,down
P,up
T,right
J,down
C,left
I,down
I,up
E,right
S,up
B,down
T,left
K,left
U,left
M,right
E,left
C,right
I,down
K,right
I,up
B,up
S,down
B,down
P,down
U,right
P,up
T,right
P,down
S,up
A,right
M,left
S,down
S,up
C,left
M,right
I,down
A,left
R,right
A,right
C,right
A,left
B,up
P,up
C,left
K,left
S,up
F,down
E,left
S,down
P,down
R,left
M,left
E,right
M,left
R,right
F,up
E,left
R,left
S,up
M,right
M,right
A,right
S,down
M,left
J,up
B,down
E,right
R,right
S,up
K,right
R,left
T,left
B,down
M,left
K,left
A,left
B,up
P,up
S,down
B,up
K,right
O,up
B,down
U,left
C,right
A,right
A,left
B,up
S,up
A,right
A,left
O,down
S,down
P,down
B,down
B,down
J,down
P,up
U,right
B,up
S,up
P,down
A,right
J,up
K,left
M,right
S,down
S,up
O,up
C,left
O,down
S,down
B,down
P,up
B,up
P,down
C,right
S,up
M,left
U,left
A,left
O,up
S,down
O,down
S,up
M,right
P,up
S,up
A,right
B,up
B,down
B,up
O,up
I,up
M,right
S,down
S,down
I,down
K,right
S,down
S,down
U,right
M,left
S,up
B,down
P,down
P,up
B,up
S,up
M,left
I,up
B,down
M,right
I,down
A,left
O,down
E,left
S,down
A,right
B,up
S,down
P,down
M,right
E,right
B,down
P,up
P,down
P,up
I,up
U,left
A,left
C,left
U,right
U,left
I,down
I,up
I,down
S,up
M,left
S,up
I,up
M,right
C,right
B,up
A,right
C,left
M,left
M,right
C,right
P,down
A,left
P,up
M,left
B,down
M,right
B,up
I,down
S,up
M,left
K,left
M,right
S,down
M,left
K,right
M,right
S,up
U,right
P,down
S,down
A,right
U,left
P,down
A,left
C,left
M,left
K,left
M,right
E,left
M,left
M,right
P,up
K,left
A,right
K,right
J,down
K,right
S,up
A,left
C,right
P,down
K,left
C,left
M,left
E,right
F,down
P,up
M,left
I,up
S,down
K,right
K,left
U,right
F,up
I,down
S,up
C,right
T,right
K,right
K,left
A,right
S,down
A,left
K,right
A,right
C,left
M,right
C,right
B,down
R,right
R,left
I,up
M,right
J,up
S,up
M,left
P,up
A,left
A,right
T,left
P,down
M,left
A,left
K,left
P,up
K,right
J,down
B,up
F,down
S,up
I,down
P,down
P,up
M,right
I,up
M,left
S,down
B,down
M,right
U,left
S,down
M,right
A,right
F,up
S,up
A,left
C,left
C,right
F,down
F,up
I,down
M,left
K,left
C,left
K,right
U,right
F,down
S,down
E,left
S,up
M,left
P,down
M,right
M,right
S,down
B,up
S,up
K,left
M,left
P,up
M,left
B,down
M,right
S,down
M,right
E,right
P,down
K,right
C,right
M,left
A,right
A,left
A,right
U,left
S,up
I,up
A,left
P,down
B,up
I,down
K,left
C,left
S,down
K,right
B,down
M,right
I,up
A,left
B,up
B,down
C,right
K,right
S,up
I,down
A,right
B,up
B,down
K,left
M,left
A,right
M,right
A,left
F,up
K,right
B,down
S,down
S,down
S,down
S,up
J,up
A,right
A,left
M,left
O,up
A,right
S,up
A,left
M,right
C,left
O,down
B,up
C,right
A,right
B,up
C,left
M,left
M,right
M,left
S,down
I,up
I,down
O,up
C,right
M,right
A,left
O,down
C,left
C,right
D,down
S,down
D,up
J,down
C,left
K,left
C,right
B,down
K,right
E,left
C,left
E,right
S,down
D,down
A,right
C,right
C,left
D,down
E,right
S,up
D,up
S,down
B,down
C,right
E,left
E,right
C,left
M,left
E,left
M,right
B,up
B,down
C,right
M,left
D,up
M,right
B,up
C,left
S,up
S,down
C,right
C,left
B,up
A,left
I,up
I,down
M,left
M,right
E,right
E,right
C,right
M,left
D,down
B,down
E,left
E,left
F,down
D,up
M,right
M,left
A,left
M,right
M,left
K,left
A,right
B,up
P,up
B,down
P,up
B,up
E,left
P,down
P,down
A,right
P,up
F,up
K,left
U,right
B,down
U,left
F,down
E,right
C,left
M,right
M,left
A,left
B,up
C,right
C,left
C,right
A,right
P,up
C,left
C,right
C,left
P,down
M,right
A,left
K,right
S,up
A,right
M,left
P,down
B,down
E,left
A,left
S,up
S,up
B,up
K,left
C,right
P,up
E,right
I,up
I,down
M,right
K,right
M,left
I,up
S,down
M,right
I,up
A,left
A,left
S,up
A,left
M,left
S,up
S,up
S,down
M,right
A,right
S,down
K,left
I,down
K,right
M,left
M,right
P,up
A,right
U,right
C,left
K,left
U,left
C,right
K,right
C,left
C,right
A,right
S,down
A,right
F,up
A,left
C,left
S,down
S,up
A,right
S,up
P,down
I,down
F,down
A,left
E,left
P,down
B,down
F,up
B,up
A,right
K,right
S,up
M,left
E,right
C,right
I,up
S,down
M,right
I,down
K,left
K,right
C,left
F,down
S,up
K,left
K,left
B,down
C,right
I,up
A,left
S,down
M,left
F,up
M,right
J,up
A,right
C,left
I,down
J,down
B,up
B,down
A,left
F,down
I,up
C,right
M,left
M,right
A,right
K,right
F,up
K,left
K,right
S,up
A,left
M,left
K,left
K,right
M,left
S,up
P,up
P,down
I,down
E,right
M,right
P,up
E,right
E,left
K,left
M,left
E,left
B,up
S,down
K,right
I,up
E,right
B,down
S,down
P,down
A,right
A,left
I,down
B,down
K,right
E,left
S,up
M,right
S,up
B,up
A,right
E,right
K,left
M,right
E,left
P,up
P,down
K,left
S,down
F,down
S,up
P,up
S,up
P,up
B,up
F,up
K,right
P,down
I,up
P,up
I,down
S,down
S,down
P,down
U,right
S,down
K,left
K,right
T,right
P,up
R,right
S,up
S,down
I,up
M,left
M,right
P,down
F,down
B,down
B,up
B,down
S,up
S,down
R,left
F,up
A,left
P,up
M,left
A,right
K,left
S,up
E,right
B,up
M,left
S,up
R,right
K,right
R,left
S,down
E,left
I,down
E,right
B,down
I,up
R,right
A,left
S,up
R,left
E,right
P,down
I,down
M,right
R,right
A,right
M,right
B,up
P,up
M,left
I,up
P,down
B,down
M,left
P,up
P,down
M,right
A,left
M,left
R,left
A,right
T,left
U,left
E,left
B,up
E,left
P,up
K,left
B,down
M,right
S,down
M,right
K,right
K,left
P,down
I,down
B,down
B,up
B,up
E,left
S,up
B,down
P,up
J,up
U,right
E,right
J,down
T,right
P,down
B,down
A,left
K,right
J,up
T,left
K,left
U,left
U,right
T,right
M,left
R,right
R,left
K,left
T,left
P,up
A,right
A,left
M,right
K,right
K,left
A,right
P,down
B,up
I,up
K,right
T,right
K,right
I,down
B,up
T,left
B,down
T,right
O,up
P,up
R,right
S,down
C,left
B,up
P,down
I,up
O,down
I,down
C,right
K,left
S,down
R,left
S,up
S,up
P,up
A,left
E,left
M,left
M,right
R,right
S,down
C,left
J,down
S,down
A,right
A,left
A,right
P,down
K,right
M,left
S,down
S,down
B,down
S,down
C,right
R,left
A,left
P,up
C,left
C,right
S,down
A,right
A,left
E,right
K,left
C,left
B,up
K,right
P,down
P,up
K,left
P,down
P,up
B,down
A,right
M,left
P,down
C,right
P,up
K,right
C,left
I,up
A,left
M,right
K,left
I,down
C,right
F,down
A,left
A,left
A,left
E,left
B,up
K,right
A,right
C,left
E,right
P,down
K,left
K,right
M,right
M,left
B,down
B,up
B,down
M,right
S,up
P,up
S,down
K,left
M,left
C,right
M,right
S,up
B,down
K,right
P,down
A,left
P,up
A,left
K,left
C,left
C,right
F,up
K,right
S,down
P,down
M,left
F,down
S,up
B,up
K,left
P,up
P,down
K,right
T,left
M,right
C,left
P,up
A,right
A,left
K,left
K,right
P,down
A,right
T,right
A,left
P,up
C,right
F,up
R,right
M,left
C,left
B,down
M,right
S,up
M,left
P,down
S,down
B,up
M,right
R,left
F,down
C,right
I,up
K,left
M,left
P,up
K,right
S,up
T,left
M,right
S,down
C,left
I,down
M,left
K,left
M,right
B,down
M,left
M,right
B,up
C,right
A,right
M,left
M,right
I,up
I,down
I,up
P,down
I,down
T,right
B,up
K,right
P,up
P,down
C,left
C,right
R,right
A,right
M,left
C,left
S,up
A,left
S,down
R,left
I,up
I,up
R,right
A,right
A,right
P,up
A,left
P,down
A,right
K,left
R,left
A,left
A,left
P,up
K,right
S,up
P,down
M,right
M,left
I,down
P,up
C,right
P,down
B,down
A,right
T,left
B,up
M,right
P,up
A,right
I,up
A,right
S,down
A,left
M,left
K,left
A,left
U,left
A,right
A,right
U,right
U,left
M,right
A,right
C,left
F,up
P,down
M,left
P,up
E,right
I,down
E,right
M,right
K,right
K,left
C,right
A,left
I,down
M,left
C,left
E,left
E,right
E,left
E,right
I,up
K,right
E,left
I,down
I,up
I,down
A,right
P,down
I,up
E,left
C,right
C,left
P,down
M,right
P,up
P,up
E,right
S,up
S,up
C,right
B,down
U,right
A,left
U,left
A,right
P,down
C,left
P,down
C,right
I,down
C,left
A,left
C,right
M,left
S,up
M,right
S,up
S,down
P,up
I,up
S,up
P,down
P,up
A,right
P,up
U,right
S,up
K,left
U,left
U,right
T,right
M,left
P,down
E,right
I,down
M,left
P,up
P,down
B,down
B,up
I,up
E,left
E,right
E,left
M,right
E,left
E,right
B,up
P,up
E,left
I,down
S,up
T,left
E,left
U,left
F,down
S,down
S,down
M,right
M,left
M,right
A,left
M,left
C,left
M,left
A,right
E,right
F,up
S,down
P,down
P,up
C,right
P,down
M,right
K,right
M,left
P,up
A,left
C,left
E,left
S,down
A,right
A,left
M,right
P,down
B,down
S,up
M,left
A,right
C,right
K,left
B,up
P,up
F,down
F,up
M,right
M,left
M,right
C,left
S,up
E,right
A,left
P,down
C,right
S,down
A,right
K,right
E,right
S,down
M,right
B,down
M,left
M,right
P,down
S,up
E,left
M,left
B,up
A,left
M,right
B,down
K,right
B,up
S,down
E,right
D,down
C,left
S,down
C,right
M,left
E,right
S,up
A,right
M,left
I,up
E,left
D,up
A,left
A,right
E,right
A,left
A,right
I,down
A,left
M,right
I,up
E,left
E,left
A,right
S,up
M,left
S,up
A,left
S,up
D,down
S,down
S,down
I,down
S,down
A,right
D,up
D,down
E,left
M,right
D,up
F,down
E,right
M,left
I,up
S,up
D,down
I,up
X,left
X,right
C,left
C,right
X,left
X,right
D,up
M,right
K,left
M,right
S,down
M,left
S,down
X,left
X,right
M,right
S,down
M,left
S,up
X,left
X,right
F,up
K,right
J,up
I,down
J,down
S,down
M,right
C,left
S,up
I,down
S,down
K,left
C,right
C,left
K,right
F,down
F,up
F,down
C,right
I,up
K,left
A,left
K,left
I,up
P,up
F,up
J,up
K,left
M,left
M,right
C,left
P,down
K,right
I,down
P,up
J,down
C,right
M,left
C,left
M,right
M,left
P,up
M,right
I,down
K,right
U,right
A,right
B,down
C,right
T,right
M,left
F,down
S,up
F,up
B,up
M,right
S,up
F,down
S,up
C,left
C,right
A,left
M,left
A,right
P,down
F,up
A,left
A,right
C,left
E,right
P,up
C,right
K,left
P,down
C,left
M,left
P,up
A,left
S,up
R,right
B,down
M,right
P,down
M,left
M,right
K,right
C,right
R,left
M,right
B,up
C,left
R,right
E,left
B,down
K,left
A,right
B,up
R,left
E,left
E,right
I,up
S,down
S,up
R,right
I,down
B,down
M,left
P,up
E,right
K,right
M,right
S,down
E,left
M,left
R,left
M,left
T,left
C,right
T,right
P,down
E,right
S,down
M,right
E,left
S,up
I,up
M,right
E,right
A,left
C,left
S,down
B,up
E,left
M,left
T,left
C,right
M,left
I,down
B,down
I,up
P,up
I,down
P,down
E,right
E,left
T,right
R,right
M,right
C,left
C,right
C,left
A,right
R,left
M,right
S,down
J,up
B,up
P,up
M,left
S,down
C,right
P,down
S,up
P,up
T,left
M,right
S,down
A,left
P,down
E,left
E,right
B,down
A,right
M,left
B,down
M,right
O,up
P,up
A,left
S,up
S,up
A,right
S,down
S,up
C,left
O,down
O,up
A,left
M,left
C,right
A,right
B,up
O,down
J,down
S,down
M,right
P,down
M,left
B,down
M,right
U,left
B,up
S,up
P,down
A,left
B,down
A,right
S,up
M,left
M,right
P,up
K,left
E,right
P,up
E,left
M,left
U,right
P,down
F,down
S,up
A,left
F,up
A,right
A,left
M,left
A,right
A,left
T,right
S,down
B,up
P,up
C,left
B,down
C,right
M,right
M,left
M,right
P,down
S,up
P,up
S,down
M,right
J,up
K,left
A,right
P,down
B,up
A,left
C,left
P,up
B,up
S,up
A,right
A,left
C,right
T,left
A,right
A,left
P,down
E,left
C,left
K,right
K,left
K,right
A,right
S,down
M,left
B,down
U,left
M,left
C,right
K,right
C,left
B,up
O,up
S,down
M,right
S,up
S,up
M,left
S,down
E,right
I,up
O,down
C,right
C,left
U,right
S,up
S,down
K,left
I,down
T,right
S,up
P,up
B,down
O,up
I,up
A,left
K,right
K,left
A,right
C,right
S,down
K,right
B,up
I,down
O,down
I,up
S,up
K,left
M,right
O,up
S,down
K,right
I,up
P,down
S,up
M,right
P,up
X,left
M,left
R,right
X,right
P,down
P,up
S,down
A,left
X,left
X,right
P,down
O,down
M,left
P,up
O,up
S,down
C,left
S,up
C,right
K,left
R,left
S,up
P,down
S,up
P,up
A,right
K,right
R,right
M,right
I,down
P,down
I,down
M,left
S,down
C,left
P,up
S,down
O,down
K,left
R,left
J,down
P,down
S,up
E,right
C,right
T,left
S,up
S,down
S,down
A,left
S,up
A,right
E,left
E,left
J,up
S,down
C,left
C,right
U,left
A,left
P,down
P,up
U,right
S,up
T,right
A,right
S,down
R,right
K,right
P,up
A,left
E,right
P,down
A,right
S,down
M,right
R,left
J,down
A,left
P,up
R,right
B,down
S,down
A,right
C,left
S,down
B,up
B,down
E,left
B,up
F,down
S,up
S,down
R,left
A,left
B,down
P,down
K,left
B,up
A,right
K,right
A,left
S,up
R,right
S,down
M,right
C,right
F,up
R,left
S,up
E,right
B,down
R,right
R,left
A,right
M,left
M,right
B,down
P,up
C,left
S,up
A,left
R,right
B,up
R,left
C,right
F,down
S,down
A,right
B,up
S,down
I,up
F,up
M,left
P,down
A,left
R,right
F,down
P,up
P,down
R,left
B,down
K,left
A,right
C,left
K,right
S,down
F,up
M,right
C,right
I,down
C,left
B,up
K,left
C,right
E,left
J,up
J,down
S,up
R,right
C,left
J,up
A,left
E,right
R,left
K,right
R,right
R,left
M,left
I,up
S,up
B,down
P,up
S,up
C,right
O,up
A,right
O,down
T,left
U,left
J,down
U,right
S,down
A,left
I,down
C,left
S,up
M,left
P,down
A,right
T,right
B,up
F,down
S,up
R,right
A,left
K,left
M,right
M,right
P,up
A,right
B,down
K,right
S,down
B,up
C,right
M,left
S,down
S,down
E,left
K,left
M,right
E,right
E,left
E,right
R,left
P,down
A,left
K,right
A,left
A,right
K,left
B,down
P,up
A,right
K,right
F,up
B,up
C,left
C,right
C,left
K,left
F,down
S,down
S,up
R,right
M,left
R,left
K,right
K,left
I,up
A,left
A,left
A,left
C,right
S,down
M,left
I,up
C,left
M,right
A,left
A,right
A,right
C,right
C,left
M,right
K,right
C,right
I,down
C,left
C,right
C,left
K,left
B,down
M,left
C,right
K,right
P,down
A,right
P,up
K,left
P,down
C,left
A,right
F,up
K,right
K,left
C,right
M,left
C,left
B,up
P,up
C,right
A,left
K,right
F,down
A,left
A,left
K,left
P,down
I,down
C,left
E,left
E,right
E,left
C,right
E,right
M,right
E,left
B,down
E,right
I,up
B,up
I,down
A,left
K,right
I,up
M,right
B,down
A,right
S,up
I,down
P,up
B,up
M,left
M,right
S,up
S,up
A,left
I,up
B,down
M,left
S,up
M,right
C,left
B,up
A,right
P,down
B,down
S,up
B,up
A,left
T,left
P,up
P,down
S,down
P,up
C,right
B,down
S,up
I,down
B,down
U,left
M,left
A,right
M,left
M,right
M,left
K,left
S,up
U,right
S,down
K,right
A,right
B,up
A,left
K,left
B,down
P,down
B,up
S,up
I,up
P,up
A,right
A,right
S,down
M,right
S,up
M,right
K,right
T,right
B,up
I,down
K,left
R,right
M,left
B,down
S,down
A,right
K,right
P,down
K,left
M,left
K,right
K,left
P,up
M,right
E,left
F,up
P,down
M,right
S,up
R,left
J,up
E,right
M,left
T,left
K,right
T,right
A,left
K,left
M,right
S,down
S,down
B,down
B,up
B,up
C,left
K,left
A,right
K,right
K,left
B,down
M,left
M,left
P,up
S,up
A,left
R,right
K,right
A,right
M,right
C,right
M,right
B,down
C,left
B,up
R,left
M,left
S,down
B,up
O,up
P,down
S,up
O,down
A,left
A,right
P,up
S,down
K,right
I,up
M,left
I,up
C,right
M,right
A,left
P,down
M,right
S,up
K,left
P,up
P,down
A,right
T,left
S,up
K,right
M,left
X,left
X,right
S,down
P,up
O,up
M,right
P,down
C,left
O,down
S,down
M,left
M,left
J,down
P,up
A,left
C,right
K,left
K,right
F,down
P,down
A,left
I,down
A,left
M,right
I,down
M,left
S,down
S,up
K,left
A,left
S,up
U,left
P,up
U,right
E,left
T,right
A,right
E,right
A,right
S,up
T,left
A,right
A,right
U,left
K,right
A,left
M,right
S,down
B,down
M,right
K,left
P,down
S,down
M,left
P,down
A,left
K,right
A,right
K,left
F,up
K,right
B,up
B,down
K,left
K,right
P,up
A,right
P,up
B,up
E,right
U,right
I,up
M,left
T,right
C,left
A,left
A,right
M,right
E,left
P,down
I,down
M,right
K,left
B,down
P,up
C,right
J,up
A,left
K,right
I,up
S,up
C,left
O,up
O,down
C,right
B,up
K,left
I,up
T,left
P,down
M,left
M,right
S,up
S,down
I,down
A,right
P,up
K,right
K,left
A,left
O,up
I,down
S,down
B,down
O,down
C,left
E,left
K,left
U,left
E,right
K,right
B,up
S,up
E,left
S,down
C,right
J,down
U,right
P,down
B,down
B,up
J,up
S,up
K,right
E,right
S,up
A,right
S,down
O,up
P,up
A,left
S,up
I,up
B,down
K,left
S,down
B,up
I,down
O,down
A,right
E,left
B,down
T,right
T,left
O,up
P,down
E,right
B,up
P,up
K,right
K,left
I,up
C,left
M,left
K,right
M,right
P,down
K,left
T,right
A,left
I,down
O,down
I,up
P,up
I,down
C,right
S,down
M,left
P,down
P,up
B,down
M,right
B,down
O,up
C,left
O,down
K,right
C,right
B,up
B,up
A,right
O,up
B,down
T,left
E,left
M,left
T,right
K,left
M,right
S,up
T,left
E,right
B,up
E,left
P,down
C,left
E,right
A,left
S,down
S,up
C,right
B,down
M,left
A,right
M,left
S,down
U,left
K,right
C,left
B,down
M,right
M,right
B,up
K,left
M,left
C,right
C,left
U,right
P,up
M,left
T,right
M,right
B,up
K,right
M,right
P,down
O,down
C,right
S,down
A,left
A,right
S,down
C,left
O,up
I,up
P,up
C,right
M,left
R,right
S,up
M,left
C,left
M,right
M,left
A,left
R,left
A,right
S,up
M,right
M,right
S,up
A,left
T,left
P,down
O,down
S,down
O,up
S,up
B,down
A,right
O,down
I,down
P,up
T,right
R,right
C,right
K,left
B,up
S,down
K,right
S,up
R,left
O,up
K,left
T,left
M,left
E,left
P,down
M,left
S,down
O,down
M,right
S,up
E,right
E,left
P,up
T,right
P,down
T,left
T,right
S,up
P,up
O,up
K,right
M,left
O,down
E,right
S,down
P,down
P,up
M,right
A,left
T,left
K,left
M,left
A,right
M,right
U,left
I,up
P,down
I,down
S,up
M,right
K,right
S,up
K,left
E,left
B,down
P,down
B,up
B,down
E,right
B,up
B,down
M,left
P,up
E,left
J,down
K,right
K,left
P,up
B,up
F,down
K,right
M,left
M,right
K,left
P,down
B,down
M,left
P,down
M,right
F,up
S,down
F,down
E,right
M,left
M,right
B,up
I,up
S,up
P,up
M,right
U,right
