car name,move
F,left
J,up
J,up
J,down
J,down
E,left
H,down
X,left
X,right
H,up
E,right
X,left
X,left
E,left
H,down
X,right
X,right
H,up
H,down
F,left
F,right
F,left
H,up
X,left
X,right
H,down
H,up
F,right
E,right
F,right
X,left
X,right
E,left
E,right
J,up
K,up
X,left
X,right
X,left
X,right
X,left
X,right
J,down
K,down
J,up
J,up
X,left
X,right
E,right
E,left
K,up
J,down
J,up
X,left
X,right
J,down
L,left
L,right
J,down
E,left
E,right
X,left
X,right
X,left
X,right
E,left
X,left
X,right
L,left
X,left
G,down
B,right
L,left
L,left
L,right
L,left
E,right
X,left
X,right
X,left
X,right
A,right
E,left
A,left
X,left
L,right
L,right
K,up
A,right
L,right
X,left
X,right
X,left
X,right
X,left
I,left
X,right
I,left
I,right
L,left
E,right
X,left
E,left
X,right
X,left
X,right
I,left
A,left
L,left
L,right
L,left
X,left
X,right
I,right
X,left
X,right
X,left
X,right
E,right
J,up
L,left
I,left
X,left
X,right
I,right
A,right
X,left
A,left
X,right
L,right
J,down
L,left
I,right
K,down
K,up
E,left
B,left
E,right
L,right
X,left
X,right
X,left
X,right
L,left
L,right
J,up
G,up
L,left
J,up
J,down
K,down
G,down
X,right
J,up
J,down
K,down
E,right
L,left
B,right
E,left
L,right
K,up
K,down
J,up
J,down
K,up
L,right
L,left
K,down
B,left
X,left
X,right
J,up
X,left
E,right
J,down
E,left
X,right
X,left
E,right
X,right
J,up
X,left
L,left
X,right
J,down
B,right
E,left
L,right
K,up
B,left
G,up
X,right
L,right
J,down
L,left
E,left
E,right
J,up
X,left
X,right
L,left
X,left
X,right
X,left
X,right
J,up
K,down
X,left
X,right
J,down
J,up
L,right
L,left
X,left
X,right
E,right
X,left
X,right
E,left
F,left
H,down
L,right
H,up
F,right
X,left
X,right
L,left
K,up
J,down
K,down
L,right
X,left
E,right
X,right
E,left
L,left
K,up
L,right
J,up
J,down
L,left
J,up
X,left
X,right
J,down
X,left
X,right
L,right
L,left
K,down
J,up
L,right
X,left
X,right
F,left
J,down
L,left
L,right
L,left
L,right
H,down
J,up
X,left
X,right
X,left
X,right
L,left
J,down
X,left
G,down
J,up
H,up
G,up
X,right
L,right
J,down
X,left
X,right
H,down
H,up
X,left
X,right
H,down
H,up
J,up
H,down
J,down
J,up
X,left
J,down
X,right
X,left
G,down
L,left
X,left
X,right
X,left
X,right
J,up
L,right
B,right
B,right
J,down
X,left
J,up
X,right
A,right
A,left
A,right
A,right
J,down
J,up
A,left
A,left
J,down
J,up
A,right
A,left
X,left
X,right
L,left
J,down
L,right
L,left
L,right
X,left
A,right
X,right
A,left
L,left
X,left
X,right
B,left
L,right
H,up
A,right
J,down
E,left
F,left
A,left
X,left
H,down
X,right
B,left
X,left
X,right
H,up
H,down
X,left
X,right
H,up
H,down
G,down
G,up
H,up
F,right
X,left
X,right
E,right
X,left
X,right
X,left
X,right
E,left
G,up
X,right
H,down
X,left
X,right
H,up
H,down
F,left
F,right
X,left
X,left
X,right
X,right
H,up
F,right
E,right
E,left
E,right
X,left
F,left
X,right
J,up
H,down
H,up
X,left
J,up
X,right
X,left
X,right
H,down
H,up
L,left
J,down
J,up
H,down
H,up
L,right
J,down
J,up
L,left
H,down
X,left
X,right
X,left
X,right
X,left
X,right
L,right
L,left
X,left
X,right
X,left
H,up
X,right
F,right
K,up
J,down
K,down
L,right
F,left
J,up
J,down
J,down
H,down
X,left
X,right
J,up
J,up
J,down
X,left
X,right
H,up
H,down
H,up
J,down
E,left
X,left
X,left
X,right
X,right
H,down
E,right
E,left
H,up
F,right
K,up
K,down
F,left
X,left
X,right
H,down
H,up
F,left
X,left
X,right
X,left
X,left
X,right
X,right
F,right
H,down
H,up
F,left
H,down
F,right
H,up
X,left
X,right
X,left
X,right
E,right
E,left
X,left
X,right
H,down
X,left
X,right
H,up
X,left
X,right
F,right
E,right
K,up
X,left
X,right
K,down
X,left
G,down
B,right
X,left
J,up
X,right
A,right
A,left
L,left
K,up
J,up
J,down
B,left
X,left
K,down
K,up
X,right
B,right
B,left
G,up
X,left
X,right
K,down
E,right
X,right
J,up
J,down
L,right
J,up
J,down
E,left
K,up
L,left
K,down
X,left
K,up
K,down
J,up
X,right
J,down
X,left
X,right
X,left
X,left
X,right
K,up
X,right
J,up
X,left
X,left
X,right
X,right
J,down
X,left
X,right
L,right
K,down
E,right
X,left
X,right
L,left
L,right
L,left
X,left
X,left
X,right
X,right
L,right
E,left
X,left
J,up
X,right
L,left
X,left
X,right
J,down
L,right
J,down
F,left
F,right
E,left
X,left
X,left
E,right
X,right
X,right
F,left
F,right
J,up
L,left
L,right
J,down
E,left
F,left
F,left
X,left
X,right
F,right
F,left
X,left
F,right
X,right
X,left
X,right
F,left
F,right
F,left
H,down
F,right
H,up
E,right
F,right
K,up
E,left
X,left
X,right
X,left
X,right
X,left
X,right
E,right
E,left
X,left
X,right
L,right
L,left
X,left
K,down
X,right
X,left
E,right
X,right
J,up
J,up
X,left
X,right
E,right
J,down
J,up
X,left
X,right
E,left
L,left
L,right
J,down
J,up
X,left
K,up
G,down
X,left
X,right
X,left
J,down
X,right
J,up
L,right
B,right
X,left
X,right
B,left
J,down
L,right
G,up
X,right
J,down
E,left
L,left
L,right
L,right
X,left
X,right
E,right
X,left
X,right
E,left
X,left
X,right
K,down
K,up
X,left
X,right
L,left
L,right
E,right
K,down
E,right
X,left
X,right
X,left
X,right
X,left
X,right
X,left
X,right
X,left
X,left
J,up
J,down
X,right
X,right
E,left
E,left
F,left
F,right
K,up
E,right
J,up
J,down
X,left
X,right
E,left
E,right
X,left
L,left
X,left
X,right
X,right
L,right
K,down
K,up
X,left
X,right
L,left
X,left
X,right
L,right
K,down
X,left
X,right
E,right
E,left
X,left
X,left
X,right
X,right
K,up
E,left
K,down
F,left
E,right
H,down
X,left
X,right
H,up
X,left
E,left
X,right
F,left
H,down
X,left
F,right
X,right
H,up
X,left
H,down
X,right
X,left
X,right
H,up
X,left
X,right
H,down
F,left
H,up
H,down
X,left
X,right
X,left
X,right
H,up
F,right
F,right
X,left
X,right
E,right
J,up
J,down
E,left
X,left
X,right
X,left
X,right
K,up
E,right
E,left
E,right
L,left
X,left
X,right
J,up
X,left
X,right
L,left
L,right
X,left
X,right
X,left
G,down
J,up
L,right
X,left
B,right
X,right
J,down
J,up
L,left
J,down
X,left
L,left
X,right
J,down
A,right
E,left
X,left
L,left
L,right
X,left
X,right
X,right
L,right
A,left
B,left
E,right
J,up
X,left
X,right
J,down
E,left
G,up
X,left
X,right
X,right
X,left
E,right
J,up
J,down
X,right
L,right
X,left
X,right
L,left
E,left
E,right
L,left
J,up
L,left
L,right
L,right
J,up
J,down
J,up
L,right
L,left
L,left
J,down
J,up
L,right
L,left
J,down
J,down
L,right
L,right
J,up
K,down
J,down
X,left
X,right
K,up
J,up
L,left
X,left
L,right
J,up
X,right
J,down
J,up
X,left
X,right
L,left
X,left
X,right
L,left
L,right
J,down
J,up
J,down
L,right
X,left
J,up
X,right
J,down
J,down
J,up
J,up
L,left
J,down
J,down
L,right
L,left
J,up
L,right
X,left
X,right
J,down
X,left
X,right
J,up
X,left
X,right
J,up
X,left
X,right
X,left
X,right
L,left
J,down
X,left
X,right
X,left
L,left
L,left
X,right
L,left
J,up
L,right
J,down
L,left
L,right
J,up
L,right
X,left
X,left
J,down
X,right
X,right
J,down
X,left
L,right
X,right
X,left
X,right
X,left
L,left
X,right
E,left
L,left
X,left
X,right
L,right
L,right
L,right
K,down
X,left
X,right
F,left
F,right
X,left
X,right
K,up
X,left
X,right
L,left
L,left
L,right
X,left
L,left
E,right
X,right
L,right
E,left
E,right
L,left
L,left
X,left
X,right
K,down
K,up
E,left
L,right
L,right
X,left
X,right
L,right
E,right
J,up
K,down
X,left
X,right
J,up
J,down
J,up
X,left
X,right
X,left
X,right
J,down
J,up
F,left
J,down
J,down
E,left
X,left
X,right
X,left
G,down
G,up
X,right
F,left
X,left
X,right
H,down
H,up
X,left
X,right
F,right
H,down
E,right
X,left
H,up
X,right
X,left
X,right
H,down
X,left
J,up
X,right
X,left
J,down
X,right
X,left
H,up
H,down
X,left
X,right
X,right
H,up
X,left
X,right
F,right
E,left
E,right
K,up
L,left
E,left
L,right
E,right
X,left
X,right
J,up
J,down
X,left
X,left
G,down
X,left
X,right
E,left
X,right
E,right
J,up
B,right
B,left
B,right
J,up
J,down
J,down
E,left
L,left
L,right
K,down
F,left
B,left
F,left
X,left
X,right
H,down
G,up
X,right
F,right
F,left
F,right
E,right
X,left
X,right
X,left
X,right
X,left
X,left
X,right
X,right
X,left
X,right
J,up
X,left
X,right
X,left
X,right
H,up
X,left
X,left
X,right
X,right
F,right
E,right
J,down
E,left
X,left
X,left
X,right
X,right
F,left
X,left
X,right
H,down
X,left
H,up
G,down
J,up
J,down
X,left
X,left
X,right
X,right
H,down
G,up
X,right
X,left
E,left
X,right
X,left
X,right
E,right
H,up
F,right
F,left
F,right
F,left
E,left
F,left
H,down
X,left
X,right
X,left
X,right
X,left
X,right
F,right
X,left
X,right
E,right
H,up
X,left
X,left
X,right
X,left
X,right
G,down
X,left
X,left
X,right
X,right
F,right
G,up
X,right
J,up
J,down
K,up
X,left
X,right
X,left
X,right
L,left
L,left
X,left
X,right
X,left
L,right
X,right
J,up
J,down
L,right
X,left
X,right
X,left
L,left
X,right
J,up
J,down
J,up
J,up
X,left
L,left
X,right
J,down
X,left
J,up
X,right
X,left
X,right
L,left
L,left
L,right
X,left
X,right
L,right
X,left
X,right
L,right
L,left
L,right
X,left
X,right
X,left
X,right
L,right
L,left
X,left
X,right
L,right
L,left
J,down
X,left
L,right
X,right
J,up
X,left
X,right
X,left
L,left
X,right
J,down
L,right
X,left
X,right
X,left
X,left
G,down
X,right
J,up
G,up
X,left
J,down
K,down
X,right
X,left
J,down
X,right
X,right
X,left
X,right
E,left
E,right
J,up
J,down
X,left
X,right
J,up
X,left
J,up
G,down
B,right
E,right
A,right
J,down
X,left
X,right
E,left
J,up
X,left
X,right
X,left
X,right
J,down
A,left
J,down
J,up
X,left
X,right
J,up
E,right
A,right
J,down
J,down
J,up
J,down
X,left
X,right
E,left
A,left
A,right
X,left
X,right
X,left
X,right
A,left
E,right
X,left
X,right
X,left
X,right
J,up
J,down
X,left
X,right
X,left
X,right
A,right
A,left
X,left
X,right
E,left
E,left
E,right
E,left
A,right
K,up
X,left
K,down
X,right
A,left
B,left
E,right
G,up
E,left
X,right
E,right
E,right
E,left
E,left
X,left
X,right
E,right
J,up
J,down
X,left
X,right
X,left
X,right
E,right
X,left
X,right
X,left
X,right
X,left
X,left
X,right
X,right
E,left
X,left
X,right
J,up
X,left
X,right
J,down
E,left
X,left
X,right
E,right
X,left
X,right
E,left
F,left
H,down
H,up
X,left
X,right
F,left
F,right
H,down
H,up
X,left
X,left
X,right
X,right
H,down
X,left
E,right
X,right
X,left
X,right
H,up
X,left
X,right
J,up
X,left
H,down
X,right
X,left
X,right
H,up
H,down
J,up
X,left
X,right
J,down
J,up
J,down
H,up
J,up
F,right
J,down
J,down
J,up
J,up
X,left
X,right
X,left
F,left
G,down
X,left
X,right
B,right
X,left
X,right
H,down
A,right
J,down
J,down
H,up
E,left
X,left
X,right
X,left
X,right
A,left
A,right
F,right
E,right
A,left
X,left
X,right
B,left
G,up
X,right
J,up
J,down
J,up
X,left
X,right
X,left
X,right
X,left
F,left
G,down
J,up
X,left
X,right
G,up
X,right
F,right
X,left
X,right
E,right
X,left
X,right
X,left
X,right
E,left
J,down
J,up
K,up
X,left
J,down
X,right
J,down
L,left
X,left
X,right
L,right
X,left
X,right
X,left
E,left
X,right
E,right
L,left
L,right
J,up
J,up
J,down
X,left
X,right
X,left
X,right
J,down
J,up
L,left
X,left
X,right
J,down
L,right
L,left
X,left
X,right
L,right
L,left
J,up
L,left
J,down
X,left
X,right
L,left
J,up
J,up
X,left
X,right
J,down
J,down
X,left
X,right
X,left
X,right
X,left
X,right
L,right
J,up
J,down
J,up
L,right
L,left
L,left
J,up
X,left
K,down
X,left
L,left
G,down
X,right
F,left
B,right
L,right
B,left
G,up
F,right
X,left
K,up
J,down
G,down
X,right
J,up
K,down
G,up
X,left
J,down
G,down
X,right
F,left
L,left
H,down
J,up
B,right
A,right
X,left
X,right
B,right
A,left
L,right
L,left
A,right
X,left
X,right
A,left
A,right
L,right
X,left
X,right
A,left
L,left
B,left
J,down
A,right
B,right
A,left
J,up
X,left
X,right
B,left
L,right
J,down
A,right
X,left
X,right
B,right
A,left
L,left
B,left
X,left
X,right
B,left
G,up
H,up
X,right
J,up
X,left
X,right
X,left
X,left
X,right
X,right
H,down
L,right
J,down
J,up
X,left
X,right
J,down
H,up
J,up
L,left
J,down
J,up
X,left
L,right
X,right
J,down
J,up
X,left
L,left
L,right
X,right
L,left
L,right
L,left
L,right
X,left
X,left
X,right
X,right
J,down
H,down
X,left
X,left
X,right
X,right
H,up
J,down
E,left
F,left
X,left
X,right
H,down
F,right
E,right
E,left
F,left
F,right
H,up
X,left
X,left
X,right
X,right
H,down
F,left
H,up
X,left
X,right
H,down
F,right
X,left
X,right
F,left
X,left
X,right
X,left
X,right
F,right
X,left
E,right
X,right
H,up
F,right
K,up
L,right
L,right
L,right
K,down
K,up
X,left
X,right
K,down
J,up
J,down
K,up
X,left
K,down
X,right
J,up
J,down
X,left
X,right
X,left
X,right
X,left
X,left
X,right
X,right
X,left
X,right
E,left
E,right
E,right
X,left
X,right
J,up
J,up
X,left
J,down
X,right
J,up
X,left
J,down
J,down
X,right
J,up
J,up
X,left
X,left
E,left
X,right
X,right
X,left
J,down
X,right
K,up
K,down
J,down
X,left
X,right
E,left
K,up
X,left
E,right
X,right
X,left
E,left
X,right
X,left
X,right
K,down
E,right
J,up
J,down
F,left
X,left
X,left
J,up
X,right
X,right
J,down
H,down
X,left
X,right
H,up
F,right
J,up
J,down
E,left
E,right
E,left
X,left
X,left
X,right
X,left
X,left
X,right
X,right
X,right
E,right
E,left
E,right
X,left
G,down
X,left
X,right
B,right
B,left
J,up
F,left
H,down
J,down
H,up
J,up
J,up
X,left
X,right
X,left
X,right
X,left
J,down
X,right
J,up
B,right
X,left
X,right
J,down
J,down
J,up
J,down
J,up
J,down
A,right
A,left
X,left
X,left
H,down
X,right
X,right
A,right
X,left
X,right
E,left
A,left
X,left
X,right
A,right
A,left
A,right
A,left
F,left
F,right
B,right
F,left
B,left
F,right
X,left
X,left
X,right
B,right
X,right
B,left
X,left
X,right
F,left
A,right
A,left
B,left
B,right
X,left
B,right
X,right
F,right
F,left
X,left
B,left
G,down
X,right
B,right
A,right
X,left
X,left
G,up
X,right
A,right
X,right
A,left
G,down
D,right
X,left
X,left
X,right
X,right
A,right
X,left
X,right
A,left
B,left
C,right
B,right
C,left
B,left
H,up
X,left
X,right
X,left
X,right
A,left
X,left
X,left
X,right
B,left
X,left
X,right
X,right
B,right
X,left
X,right
H,down
X,left
X,right
A,right
H,up
H,down
A,left
D,left
X,left
X,right
B,right
X,left
B,left
X,right
G,up
X,left
X,right
B,left
H,up
G,down
X,left
X,right
B,right
G,up
H,down
B,left
H,up
X,left
X,left
X,right
X,right
G,up
X,right
X,left
X,right
X,left
G,down
G,down
X,left
X,right
H,down
H,up
X,left
X,right
H,down
B,right
D,right
A,right
B,right
A,left
B,left
X,left
X,right
A,right
A,left
C,right
A,right
H,up
A,left
X,left
X,right
X,left
A,right
X,right
A,left
A,right
H,down
X,left
X,right
X,left
C,left
X,right
X,left
X,right
D,left
D,right
D,left
A,left
G,up
F,right
F,left
B,left
G,up
X,right
F,right
F,left
H,up
H,down
F,right
E,right
H,up
H,down
H,up
F,right
F,left
X,left
J,up
X,right
J,up
J,down
F,right
J,down
X,left
X,right
K,up
L,left
L,right
E,left
E,right
J,up
J,down
X,left
X,right
X,left
X,right
L,left
X,left
X,left
X,left
G,down
L,left
X,right
X,right
B,right
L,right
A,right
L,left
L,right
X,left
X,right
E,left
E,right
X,left
X,right
X,left
X,right
A,left
A,right
L,right
J,up
J,up
L,left
A,left
L,right
J,down
A,right
J,down
A,left
B,left
B,right
E,left
E,right
X,left
X,right
B,left
G,up
X,right
X,left
X,right
X,left
G,down
G,up
G,down
L,left
J,up
G,up
L,right
J,up
X,left
X,right
X,right
K,down
J,down
X,left
X,right
J,down
K,up
L,left
L,left
X,left
X,right
L,left
X,left
X,right
L,right
J,up
X,left
X,right
L,right
X,left
X,left
X,right
J,up
X,right
X,left
X,right
L,right
L,left
J,down
J,down
E,left
X,left
X,right
L,right
E,right
K,down
J,up
J,down
K,up
E,left
E,right
L,left
X,left
X,right
X,left
X,right
J,up
J,up
X,left
L,right
X,right
L,left
L,right
L,left
X,left
X,right
L,right
K,down
J,down
J,up
E,right
E,left
F,left
J,down
F,right
J,down
X,left
X,right
J,up
X,left
X,right
X,left
X,right
J,up
F,left
F,right
K,up
J,down
K,down
X,left
G,down
G,up
J,up
X,right
X,left
X,right
J,down
X,left
X,right
J,down
E,left
X,left
F,left
X,right
H,down
E,right
H,up
F,right
E,right
J,up
E,left
F,left
H,down
H,up
J,down
J,up
J,up
H,down
X,left
X,right
H,up
J,down
H,down
J,up
J,down
J,down
H,up
X,left
X,right
H,down
X,left
E,left
X,right
X,left
H,up
X,left
G,down
X,right
B,right
H,down
B,left
X,left
X,right
F,left
G,down
B,right
X,left
X,right
B,right
X,left
X,right
X,left
D,right
C,right
X,right
X,left
X,right
C,left
A,right
B,left
X,left
A,left
X,right
X,left
X,right
H,up
H,down
A,right
B,right
D,left
A,left
B,left
G,up
B,left
H,up
F,right
G,up
X,right
E,right
X,left
X,right
E,left
X,left
X,right
F,right
K,up
L,left
E,right
X,left
X,right
J,up
J,down
X,left
X,right
E,left
L,right
X,left
X,right
E,right
L,left
E,left
X,left
X,right
E,right
J,up
L,left
L,right
L,left
J,down
X,left
L,right
X,left
X,right
X,right
L,right
X,left
X,right
X,left
X,right
X,left
E,left
X,right
L,left
E,right
X,left
X,right
J,up
L,left
J,up
L,right
L,right
J,down
L,left
X,left
X,right
X,left
X,right
J,down
J,up
J,up
J,down
X,left
X,right
J,down
L,right
J,up
X,left
J,down
E,left
X,right
X,left
X,right
E,right
X,left
G,down
L,left
L,left
G,up
E,left
X,left
K,up
G,down
B,right
L,left
B,left
G,up
L,right
L,left
K,down
X,right
X,right
X,left
X,right
E,right
L,right
L,right
L,right
X,left
X,right
J,up
K,down
J,down
X,left
X,right
F,left
E,left
F,left
F,right
H,down
X,left
X,right
H,up
E,right
X,left
X,left
X,right
X,right
E,left
X,left
H,down
X,left
H,up
X,right
X,right
F,left
F,right
F,right
X,left
X,right
X,left
X,right
X,left
X,right
X,left
X,right
E,right
J,up
J,down
J,up
J,down
X,left
X,right
X,left
X,right
K,up
X,left
X,left
G,down
G,up
X,right
X,right
L,left
E,left
L,left
L,left
K,down
K,up
X,left
X,right
K,down
K,up
E,right
L,right
X,left
X,right
L,right
E,left
L,left
E,right
L,left
E,left
E,right
J,up
J,up
X,left
X,left
X,right
X,right
L,left
L,right
J,down
L,left
K,down
K,up
J,up
L,right
K,down
L,left
X,left
K,up
X,right
J,down
J,up
K,down
L,right
X,left
X,right
J,down
J,up
X,left
L,left
X,right
J,down
X,left
X,right
F,left
H,down
H,up
J,up
H,down
L,right
J,down
X,left
X,left
X,right
J,up
X,right
J,down
L,left
H,up
J,up
X,left
X,right
F,right
J,down
F,left
J,up
F,right
X,left
X,left
G,down
X,right
J,down
K,up
L,right
J,up
X,left
L,left
X,right
J,down
K,down
X,left
X,right
J,up
J,down
X,left
F,left
G,up
X,right
X,right
J,up
X,left
X,right
X,left
J,down
X,right
X,left
X,right
L,right
L,left
L,right
H,down
X,left
H,up
X,right
F,right
J,down
J,up
K,up
K,down
X,left
X,right
J,down
X,left
X,right
J,up
L,left
L,right
J,up
X,left
X,right
K,up
L,left
K,down
L,right
X,left
L,left
X,right
L,right
K,up
K,down
J,down
L,left
F,left
F,right
F,left
J,up
J,down
L,right
L,left
J,up
X,left
X,left
H,down
L,right
X,right
X,right
J,down
J,up
J,down
X,left
X,right
X,left
X,right
H,up
X,left
X,right
X,left
X,left
J,down
X,right
X,right
J,up
J,up
L,left
J,down
X,left
F,right
X,right
X,left
X,left
X,right
J,up
X,left
E,right
J,down
J,up
X,right
E,left
X,right
J,down
K,up
L,right
L,right
X,left
X,right
L,right
J,up
L,left
X,left
L,right
X,right
J,down
X,left
X,right
L,right
J,down
E,left
X,left
E,right
J,up
X,right
J,down
L,left
L,right
J,up
J,up
X,left
X,right
L,left
L,left
X,left
X,right
L,right
J,down
L,right
J,up
X,left
X,right
J,down
J,up
X,left
X,right
X,left
L,left
X,left
L,left
X,right
X,right
J,down
J,up
L,right
X,left
X,left
X,right
X,right
J,down
J,down
X,left
X,right
L,right
X,left
X,left
X,left
G,down
X,right
B,right
X,right
B,left
X,left
X,right
G,up
X,right
J,up
J,down
E,left
L,left
E,right
L,right
X,left
X,left
X,right
X,right
J,up
J,down
J,up
J,up
L,left
X,left
L,left
L,right
X,right
L,right
L,left
X,left
X,left
X,right
X,left
X,right
X,right
X,left
X,right
J,down
L,right
J,up
K,down
X,left
X,right
J,down
K,up
J,up
X,left
X,right
J,down
J,down
X,left
X,right
E,left
E,right
L,left
X,left
X,right
X,left
X,right
X,left
E,left
E,right
X,right
L,right
X,left
L,left
X,right
L,right
X,left
X,right
X,left
X,right
L,left
L,right
J,up
K,down
J,down
E,left
X,left
X,left
X,right
E,right
X,right
X,left
J,up
X,right
J,up
J,down
J,up
K,up
K,down
X,left
X,right
J,down
J,up
X,left
J,down
G,down
J,down
K,up
E,left
E,right
X,left
L,left
X,right
L,left
X,left
L,left
X,right
L,right
X,left
X,right
X,left
X,right
L,right
J,up
L,left
J,up
L,right
L,left
L,left
B,right
J,down
L,right
L,right
L,right
J,down
L,left
L,left
X,left
X,right
L,right
E,left
X,left
X,right
X,left
X,left
X,right
X,right
X,left
X,right
E,right
B,left
L,left
G,up
X,right
L,right
E,left
X,left
X,right
L,left
L,right
L,left
X,left
X,left
G,down
X,right
X,left
X,right
L,left
B,right
E,right
A,right
X,left
X,left
X,right
L,right
X,right
X,left
X,right
E,left
A,left
L,left
L,right
X,left
X,right
L,right
E,right
X,left
L,right
X,right
X,left
X,right
K,down
X,left
X,left
J,up
B,left
K,up
G,up
X,right
X,right
X,right
X,left
X,left
G,down
X,right
L,left
X,left
X,right
X,left
X,right
L,left
J,down
E,left
X,left
G,up
X,left
X,right
G,down
L,right
L,left
X,right
G,up
X,left
X,right
X,right
L,right
L,left
L,left
E,right
X,left
X,right
L,right
L,right
X,left
X,right
X,left
X,right
J,up
J,up
L,right
J,down
X,left
X,right
L,left
X,left
X,left
X,right
X,right
X,left
X,right
L,left
L,right
J,down
E,left
L,right
L,left
L,left
E,right
L,left
L,right
L,right
L,left
L,right
X,left
X,right
X,left
X,right
L,left
E,left
E,right
X,left
X,right
J,up
J,up
L,left
J,down
X,left
X,right
X,left
X,right
L,left
K,down
L,right
K,up
K,down
K,up
J,up
K,down
X,left
X,right
L,left
X,left
X,right
X,left
G,down
J,down
J,up
L,right
L,left
E,right
J,down
L,right
E,left
E,right
G,up
J,down
J,up
J,down
X,right
J,up
E,left
X,left
X,right
L,left
E,right
X,left
X,right
X,left
X,right
J,up
J,down
L,right
L,left
L,right
J,down
X,left
X,right
E,left
J,up
K,up
J,up
X,left
K,down
X,right
F,left
X,left
X,right
F,right
K,up
J,down
L,left
J,up
J,down
L,right
L,left
K,down
J,up
E,right
X,left
E,left
X,right
X,left
X,right
J,down
X,left
L,right
J,up
