car name,move
R,left
Y,left
N,down
U,left
Y,right
K,down
U,right
S,left
L,left
U,left
V,down
V,down
P,left
M,up
V,up
U,right
P,right
O,right
U,left
V,down
L,right
P,left
W,up
F,down
V,up
W,down
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
W,up
Y,right
F,up
K,down
U,left
S,left
W,down
P,right
U,right
S,right
K,up
Y,left
U,left
K,up
Y,right
U,left
W,up
Y,left
K,up
W,down
S,left
Y,right
U,right
U,right
Y,left
V,down
U,left
V,down
V,down
U,left
P,right
W,up
U,right
N,up
W,down
R,right
U,left
Q,up
P,left
U,right
V,up
Y,right
Q,down
U,left
Y,left
R,left
W,up
V,down
R,right
U,right
V,up
V,up
Y,right
U,right
W,down
Y,left
Q,up
W,up
V,up
Y,right
W,down
U,left
Y,left
Q,down
U,left
Y,right
S,right
U,right
U,right
Y,left
K,down
U,left
K,down
Y,right
K,down
U,right
S,left
V,down
U,left
V,down
Q,up
P,left
W,up
Q,down
F,down
V,up
W,down
U,right
Q,up
W,up
V,up
Q,down
S,right
W,down
U,left
K,up
Y,left
U,right
Q,up
Y,right
W,up
U,left
K,down
F,up
Q,down
K,up
Y,left
U,right
Q,up
P,right
Y,right
K,down
S,left
U,left
Q,down
R,left
U,right
V,down
N,down
U,left
F,up
W,down
U,right
P,left
W,up
V,up
P,right
S,right
U,left
W,down
K,up
P,left
Y,left
U,right
W,up
P,right
U,left
K,up
Y,right
U,right
W,down
Y,left
O,left
U,left
Y,right
U,left
M,down
Y,left
F,down
K,up
Y,right
U,right
U,right
Y,left
S,left
U,left
V,down
Y,right
V,down
U,left
Y,left
V,down
U,right
P,right
N,up
U,left
R,right
Q,up
U,right
P,left
Q,down
V,up
Y,right
U,left
Q,up
Y,left
V,up
Q,down
R,left
Y,right
V,up
U,right
U,right
V,down
Y,left
R,right
Q,up
Y,right
U,left
V,up
Y,left
Q,down
S,right
Y,right
U,right
Q,up
Y,left
K,down
Q,down
V,up
Y,right
U,left
K,down
Y,left
Q,up
U,right
Y,right
K,down
S,left
Q,down
U,left
R,left
S,right
U,right
P,right
K,up
Y,left
U,left
N,down
Y,right
K,down
S,left
U,right
L,left
S,right
K,up
Y,left
P,left
U,left
Y,right
K,down
P,left
U,right
K,up
V,down
U,left
Y,left
M,up
U,right
F,down
Y,right
K,down
U,left
S,left
O,right
W,up
U,right
V,down
F,up
U,left
F,up
W,down
V,down
C,right
P,right
W,up
V,up
U,right
W,down
P,left
O,left
U,left
P,right
M,down
V,down
P,left
L,left
V,up
U,right
P,right
F,down
U,left
V,down
L,left
P,left
F,down
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
F,up
Y,right
P,right
K,down
U,left
S,left
P,left
D,down
U,right
F,up
S,right
U,left
K,up
Y,left
U,right
P,right
Y,right
K,up
U,left
Y,left
K,up
S,left
Y,right
U,right
K,up
S,right
Y,left
V,up
U,left
Y,right
U,left
S,left
Y,left
V,down
H,left
Y,right
U,right
S,right
Y,left
P,left
U,right
Y,right
S,left
V,down
U,left
Y,left
F,down
F,down
E,left
Y,right
V,down
U,left
Y,left
V,down
U,right
F,up
V,up
P,right
Y,right
U,left
V,up
Y,left
K,down
I,right
Y,right
V,down
U,right
Y,left
V,down
U,left
P,right
K,up
U,right
I,right
P,left
U,left
V,up
Y,right
U,right
P,left
Y,left
F,down
V,down
U,left
K,up
V,up
Y,right
U,right
V,up
Y,left
U,right
K,down
Y,right
V,up
U,left
Y,left
U,left
V,down
Y,right
F,up
V,up
S,right
Y,left
U,right
U,right
Y,right
P,right
U,left
S,left
Y,left
U,right
V,down
Y,right
K,down
U,left
Y,left
E,left
V,down
V,down
D,up
U,left
V,up
Y,right
U,right
V,up
U,right
Y,left
V,up
U,left
U,left
Y,right
S,right
U,right
U,right
K,down
Y,left
U,left
K,down
Y,right
K,down
U,right
S,left
V,down
U,left
V,down
P,left
F,down
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
F,up
Y,right
D,down
K,down
U,left
S,left
V,down
U,right
E,left
F,down
U,left
V,down
F,up
P,right
V,up
V,up
U,right
S,right
K,up
Y,left
U,left
K,up
Y,right
U,left
K,up
Y,left
S,left
U,right
Y,right
U,right
V,down
Y,left
K,up
U,left
Y,right
V,down
U,left
Y,left
V,down
U,right
P,right
K,down
U,left
I,left
P,left
U,right
V,up
Y,right
U,left
V,up
Y,left
K,up
P,left
Y,right
V,down
U,right
Y,left
V,down
U,left
F,down
V,up
I,right
Y,right
U,right
V,up
Y,left
U,right
V,up
Y,right
S,right
U,left
Y,left
U,left
S,left
Y,right
F,up
U,right
Y,left
I,left
U,right
Y,right
V,down
F,down
K,up
Y,left
U,left
V,down
V,down
I,right
U,left
F,up
V,up
Y,right
U,right
V,up
Y,left
U,right
V,up
Y,right
S,right
U,left
Y,left
U,left
S,left
P,right
Y,right
U,right
I,left
Y,left
U,right
V,down
Y,right
I,right
H,right
Y,left
U,left
V,down
V,down
U,left
P,right
K,down
I,left
U,right
P,left
V,up
Y,right
U,left
V,up
V,up
Y,left
U,right
U,right
Y,right
V,down
K,down
Y,left
U,left
I,right
Y,right
V,down
U,left
Y,left
V,down
U,right
G,up
V,up
K,up
Y,right
U,left
P,left
Y,left
V,down
U,right
F,down
V,up
Y,right
V,up
U,right
Y,left
V,up
U,left
U,left
Y,right
S,right
U,right
U,right
F,up
Y,left
U,left
U,left
P,right
Y,right
U,right
S,left
Y,left
U,right
V,down
Y,right
K,down
V,up
S,right
Y,left
U,left
K,down
Y,right
K,down
K,down
U,right
S,left
V,down
U,left
V,down
P,left
F,down
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
F,up
Y,right
G,down
K,down
U,left
S,left
V,down
I,left
V,down
F,down
I,left
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
F,up
Y,right
P,right
K,down
U,left
S,left
V,down
V,down
F,up
P,left
V,up
U,right
P,right
V,up
V,up
U,left
S,right
K,up
Y,left
U,right
V,down
K,up
Y,right
U,left
U,left
Y,left
F,down
U,right
K,down
I,right
Y,right
K,up
U,right
Y,left
K,up
U,left
U,left
Y,right
V,up
U,right
U,right
S,left
Y,left
U,left
U,left
P,right
Y,right
U,right
K,up
Y,left
U,right
S,right
Y,right
K,up
U,left
Y,left
U,left
S,left
Y,right
P,left
U,right
Y,left
U,right
S,right
V,down
Y,right
U,left
U,left
Y,left
P,left
U,right
S,left
Y,right
U,right
V,down
Y,left
K,down
U,left
Y,right
F,down
V,down
Y,left
V,down
I,left
U,left
V,up
Y,right
V,up
V,up
Y,left
U,right
U,right
Y,right
V,down
F,up
F,up
Y,left
U,left
V,down
V,down
U,left
P,right
V,up
Y,right
U,right
K,down
Y,left
V,down
P,right
U,left
F,down
P,left
V,up
Y,right
V,up
U,right
V,up
Y,left
U,right
F,up
Y,right
V,down
H,left
Y,left
U,left
U,left
Y,right
V,down
F,up
Y,left
V,down
U,right
P,right
K,up
U,left
F,down
F,down
U,right
P,left
V,up
Y,right
U,left
V,up
V,up
Y,left
U,right
U,right
Y,right
V,down
E,right
Y,left
U,left
F,up
Y,right
U,left
V,up
K,down
Y,left
S,right
F,down
Y,right
U,right
U,right
Y,left
K,down
K,down
V,up
Y,right
K,down
U,left
S,left
P,right
U,right
F,up
S,right
K,up
K,up
Y,left
U,left
P,left
Y,right
U,left
P,right
F,down
Y,left
P,left
I,right
Y,right
U,right
U,right
Y,left
P,right
U,left
K,down
I,left
Y,right
V,up
K,down
U,right
I,right
K,up
Y,left
P,left
U,left
Y,right
K,down
S,left
U,right
P,left
S,right
K,up
F,down
Y,left
U,left
I,left
Y,right
K,down
U,right
S,left
V,down
U,left
V,down
F,up
U,right
S,right
F,up
U,left
K,up
Y,left
U,right
V,up
Y,right
H,right
K,down
U,left
S,left
V,down
U,right
F,up
V,down
U,left
V,down
P,right
H,left
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
K,up
Y,right
K,up
U,left
Y,left
S,left
U,right
V,down
Y,right
U,left
V,down
Y,left
K,up
V,down
U,left
P,left
V,up
Y,right
U,right
V,up
Y,left
U,right
V,up
Y,right
S,right
U,left
Y,left
U,left
S,left
Y,right
V,up
U,right
Y,left
P,right
U,right
Y,right
S,right
U,left
U,left
Y,left
P,right
U,right
U,right
K,down
Y,right
U,left
U,left
S,left
Y,left
U,right
F,down
Y,right
U,right
P,left
Y,left
S,right
K,up
U,left
V,down
Y,right
U,right
H,right
Y,left
S,left
U,left
Y,right
K,down
S,right
Y,left
F,down
V,up
Y,right
U,right
S,left
Y,left
P,right
U,left
Y,right
U,left
S,right
Y,left
K,up
U,right
Y,right
U,right
S,left
F,up
Y,left
U,left
U,left
Y,right
S,right
P,left
Y,left
V,down
P,left
Y,right
U,right
V,up
Y,left
U,right
S,left
Y,right
V,down
E,right
Y,left
U,left
U,left
Y,right
V,down
U,right
P,right
Y,left
U,right
F,down
Y,right
K,down
U,left
Y,left
V,up
U,right
S,right
Y,right
U,left
U,left
Y,left
K,down
U,right
V,up
F,up
K,down
Y,right
K,down
U,right
S,left
V,down
U,left
V,down
H,left
V,down
P,left
F,down
F,down
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
F,up
Y,right
P,right
K,down
U,left
S,left
E,right
V,up
U,right
S,right
K,up
Y,left
U,left
V,down
Y,right
K,up
U,right
Y,left
K,up
U,left
U,left
Y,right
S,left
U,right
U,right
V,up
Y,left
U,left
U,left
P,right
Y,right
S,right
U,right
Y,left
U,right
K,down
Y,right
F,up
U,left
Y,left
H,right
U,right
P,left
F,down
I,right
Y,right
U,left
K,down
K,down
U,right
S,left
V,down
U,left
V,down
V,down
H,left
P,left
F,down
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
F,up
Y,right
V,up
H,right
Y,left
U,left
V,down
Y,right
E,left
K,down
U,right
F,down
K,up
Y,left
U,left
V,up
Y,right
K,down
S,left
U,right
V,up
S,right
K,up
Y,left
F,up
U,left
Y,right
K,down
S,left
P,right
U,right
S,right
K,up
P,right
Y,left
U,left
K,up
Y,right
U,left
P,left
Y,left
V,down
P,right
K,up
Y,right
U,right
U,right
Y,left
K,down
D,up
Y,right
U,left
K,down
K,down
U,right
S,left
P,left
U,left
V,down
V,down
V,down
P,left
F,down
V,up
U,right
V,up
F,up
J,up
U,left
V,down
Z,up
V,down
F,down
I,left
Z,down
P,left
V,up
U,right
P,right
Z,up
V,up
U,left
Z,down
S,right
U,right
K,up
Y,left
U,left
Z,up
Y,right
F,up
K,down
U,right
P,right
Z,down
U,left
K,up
Y,left
U,right
K,up
Y,right
J,down
U,left
U,left
J,up
Y,left
Z,up
Y,left
Y,left
Y,left
U,right
U,right
Y,right
Y,right
K,down
U,left
Y,left
P,left
Y,left
K,down
U,right
S,left
V,down
U,left
F,down
V,up
V,up
U,right
S,right
K,up
Y,right
Y,right
Y,right
Y,right
K,down
U,left
I,right
Z,down
U,right
K,up
Y,left
U,left
Z,up
Y,left
Y,left
Y,left
K,down
V,down
U,right
K,up
Y,right
Y,right
Y,right
Y,right
K,down
I,right
Z,down
K,up
Y,left
P,left
U,left
Y,right
K,down
S,left
U,right
V,down
P,right
U,left
V,down
P,left
F,up
V,up
H,left
U,right
P,right
P,right
U,left
V,down
P,left
Z,up
F,down
V,up
U,right
V,up
Z,down
U,left
S,right
K,up
Y,left
Z,up
Y,left
Y,left
Y,left
K,down
U,right
S,left
V,down
U,left
V,down
V,down
F,up
P,right
V,up
V,up
U,right
V,up
S,right
U,left
K,up
Y,right
Y,right
Y,right
Y,right
K,down
Z,down
U,right
K,up
Y,left
K,up
U,left
Y,right
U,left
J,down
Y,left
K,up
U,right
U,right
K,up
J,up
Y,right
U,left
U,left
Y,left
S,left
U,right
V,down
Y,right
V,down
U,left
Y,left
V,down
U,right
P,right
K,down
U,left
J,down
K,up
K,up
U,right
P,left
V,up
Y,right
U,left
V,up
Y,left
P,left
U,right
Y,right
U,right
P,right
Y,left
V,up
U,left
Y,right
S,right
U,right
P,left
Y,left
U,left
U,left
Y,right
S,left
J,up
Y,left
U,right
U,right
Y,right
F,down
U,left
V,down
Y,left
V,down
V,down
U,left
Z,up
Y,left
Y,left
Y,left
U,right
V,up
Y,right
Y,right
V,up
U,right
Y,right
Y,right
F,up
U,left
Y,left
V,down
V,down
Y,left
Y,left
P,right
Y,left
U,left
V,up
Y,right
Y,right
V,down
Y,right
P,right
U,right
Y,left
I,left
Y,left
Y,left
U,left
H,right
Y,right
Y,right
Y,right
Z,down
U,right
P,left
V,up
Y,right
U,left
P,left
Y,left
V,down
F,down
U,right
V,up
Y,right
J,down
U,left
Y,left
V,up
U,right
U,right
Y,right
K,down
U,left
U,left
F,up
Y,left
V,down
V,down
U,right
F,down
V,up
I,right
Y,right
F,up
P,right
Y,left
V,down
U,left
K,up
V,up
P,left
Y,right
V,up
F,down
U,right
V,up
Y,left
U,right
S,right
Y,right
K,down
U,left
Y,left
U,left
S,left
Y,right
F,up
U,right
Y,left
U,right
S,right
J,up
Y,right
U,left
U,left
Y,left
S,left
V,down
Y,right
V,down
F,down
Y,left
V,down
P,left
U,right
V,up
Y,right
V,up
P,right
Y,left
U,right
J,down
E,right
Y,right
U,left
U,left
Y,left
V,down
V,down
U,right
F,up
V,up
V,up
P,right
Y,right
U,right
K,down
Y,left
V,up
K,up
S,right
Y,right
U,left
U,left
Y,left
S,left
P,left
D,down
V,down
Y,right
U,right
V,down
G,up
Y,left
V,down
U,left
F,down
V,up
Y,right
V,up
U,right
Y,left
U,right
V,up
Y,right
S,right
U,left
Y,left
U,left
S,left
L,left
Y,right
U,right
F,up
Y,left
U,right
V,down
Y,right
F,down
N,up
Y,left
U,left
V,down
V,down
U,left
R,right
Q,up
U,right
V,up
Y,right
Q,down
U,left
R,left
V,up
F,up
Y,left
V,down
N,down
Y,right
P,right
U,right
Y,left
V,down
U,left
P,right
K,down
U,right
N,up
R,right
U,left
Q,up
P,left
U,right
V,up
Y,right
Q,down
U,left
Y,left
R,left
V,down
I,left
U,right
N,down
V,up
Y,right
U,left
V,up
Y,left
V,up
U,right
Y,right
U,right
V,down
Y,left
K,up
U,left
Y,right
P,left
V,down
Y,left
V,down
U,left
F,down
V,up
Y,right
V,up
K,up
Y,left
U,right
V,down
V,down
N,up
U,left
R,right
Q,up
U,right
V,up
Y,right
Q,down
U,left
R,left
F,up
Y,left
U,right
R,right
V,down
P,right
U,left
Q,up
V,up
Y,right
Q,down
U,right
R,left
N,down
Y,left
V,down
U,left
P,right
N,up
U,right
K,down
N,down
L,right
U,left
P,left
V,up
Y,right
U,right
G,down
Y,left
V,down
K,up
U,left
V,up
Y,right
P,left
U,right
Y,left
V,up
U,right
Y,right
V,up
U,left
U,left
Y,left
S,right
U,right
U,right
F,down
Y,right
U,left
U,left
V,up
Y,left
U,right
S,left
Y,right
U,right
K,down
Y,left
S,right
F,up
Y,right
U,left
U,left
Y,left
S,left
U,right
P,right
Y,right
U,right
V,down
Y,left
V,down
K,down
Y,right
U,left
V,up
Y,left
U,left
S,right
Y,right
K,down
E,left
I,right
Y,left
U,right
U,right
Y,right
K,down
K,down
U,left
S,left
V,down
U,right
P,left
F,down
U,left
V,down
F,up
G,up
P,right
L,left
V,up
U,right
P,left
F,down
U,left
V,down
N,up
R,right
Q,up
V,up
U,right
Q,down
V,up
U,left
S,right
K,up
Y,left
U,right
Q,up
Y,right
K,down
F,up
Q,down
K,up
R,left
Y,left
U,left
N,down
Y,right
K,down
U,right
F,down
K,up
Y,left
L,right
U,left
Y,right
K,down
S,left
U,right
I,left
V,down
U,left
V,down
I,left
F,up
P,right
V,up
U,right
P,left
V,up
U,left
S,right
K,up
Y,left
U,right
F,down
Y,right
K,down
L,left
U,left
K,up
Y,left
N,up
U,right
Y,right
R,right
K,down
U,left
S,left
V,down
V,down
Q,up
F,up
P,right
Q,down
R,left
P,left
V,up
U,right
R,right
Q,up
F,down
V,up
V,up
Q,down
R,left
U,left
S,right
K,up
R,right
Y,left
U,right
Q,up
Y,right
F,up
K,down
Q,down
U,left
S,left
Q,up
V,down
S,right
K,up
Y,left
Q,down
U,right
P,right
Y,right
K,down
U,left
S,left
R,left
U,right
N,down
S,right
U,left
K,up
Y,left
U,right
K,up
Y,right
K,up
U,left
Y,left
U,left
K,down
Y,right
N,up
U,right
Y,left
R,right
U,left
Q,up
Y,right
U,right
U,right
Y,left
K,up
Q,down
Y,right
U,left
U,left
S,left
Y,left
U,right
V,down
Y,right
V,down
U,left
Y,left
V,down
U,right
Q,up
V,up
K,up
Y,right
U,left
P,left
Y,left
V,down
Q,down
U,right
R,left
N,down
U,left
V,up
Y,right
U,right
F,down
Y,left
V,up
U,right
Y,right
V,up
U,left
U,left
Y,left
S,right
U,right
U,right
F,up
Y,right
U,left
U,left
P,right
S,left
Y,left
U,right
U,right
Y,right
V,down
U,left
K,down
Y,left
V,down
V,down
U,left
P,right
K,up
U,right
N,up
R,right
U,left
Q,up
K,down
F,up
Q,down
U,right
R,left
N,down
L,right
U,left
P,left
V,up
Y,right
U,right
V,up
Y,left
U,right
F,down
I,right
Y,right
U,left
V,down
Y,left
V,down
U,left
P,right
I,right
K,up
U,right
P,left
V,up
Y,right
U,left
P,left
Y,left
V,up
U,right
Y,right
U,right
F,down
I,left
Y,left
U,left
V,down
V,down
U,left
F,up
K,up
U,right
V,up
Y,right
U,left
F,down
Y,left
V,up
V,up
Y,right
U,right
U,right
Y,left
S,right
U,left
K,down
Y,right
U,right
F,up
Y,left
S,left
U,left
Y,right
U,left
V,down
F,down
I,left
Y,left
V,down
E,right
V,down
U,right
F,up
V,up
Y,right
U,left
V,up
Y,left
P,right
U,right
Y,right
U,right
K,down
F,up
L,left
Y,left
U,left
V,down
V,down
U,left
P,right
K,up
U,right
N,up
R,right
U,left
Q,up
P,left
U,right
V,up
Y,right
Q,down
U,left
Y,left
R,left
V,down
P,left
U,right
N,down
V,up
Y,right
U,left
P,right
K,down
V,up
V,up
Y,left
S,right
U,right
Y,right
U,right
K,down
Y,left
K,down
U,left
Y,right
K,down
U,right
S,left
V,down
U,left
V,down
P,left
F,down
F,down
V,up
U,right
V,up
F,up
U,left
S,right
K,up
Y,left
U,right
F,down
Y,right
V,up
K,down
U,left
S,left
L,right
U,right
F,up
S,right
U,left
K,up
Y,left
U,right
F,down
I,right
Y,right
K,down
U,left
V,down
K,up
Y,left
L,left
N,up
Y,right
K,down
U,right
S,left
V,down
U,left
V,down
R,right
Q,up
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
Q,down
Y,right
F,up
K,down
U,left
S,left
V,down
U,right
P,right
Q,up
U,left
V,down
Q,down
R,left
N,down
V,up
U,right
P,left
L,right
U,left
V,down
D,up
F,down
V,up
U,right
V,up
S,right
K,up
Y,left
F,up
U,left
Y,right
K,down
S,left
P,right
U,right
V,down
J,up
U,left
V,down
Z,up
P,left
F,down
V,up
U,right
V,up
S,right
U,left
Z,down
K,up
Y,left
Z,up
Y,left
Y,left
Y,left
K,down
U,right
S,left
V,down
U,left
V,down
V,down
F,up
P,right
V,up
V,up
U,right
V,up
S,right
U,left
K,up
Y,right
Y,right
Y,right
Y,right
K,down
Z,down
U,right
K,up
Y,left
K,up
U,left
Y,right
U,left
J,down
Y,left
K,up
U,right
Y,right
U,right
K,down
D,down
Y,left
U,left
K,down
Y,right
K,down
U,right
P,left
K,up
L,left
P,right
Y,left
N,up
U,left
Y,right
K,down
U,right
S,left
V,up
U,left
N,down
S,right
U,right
P,right
K,up
Y,left
U,left
P,left
K,up
Y,right
U,right
K,up
Y,left
S,left
P,right
Y,right
U,left
U,left
Y,left
S,right
U,right
K,up
Y,right
U,right
N,up
Y,left
S,left
U,left
Y,right
U,left
S,right
Y,left
R,right
U,right
Y,right
Q,up
U,right
Y,left
S,left
U,left
U,left
Y,right
P,left
Q,down
Y,left
U,right
U,right
Y,right
S,right
V,down
Y,left
U,left
U,left
Y,right
Q,up
U,right
S,left
Y,left
U,right
V,down
Y,right
Q,down
U,left
Y,left
V,down
U,left
R,left
Y,right
V,up
V,up
Y,left
U,right
U,right
Y,right
P,left
U,left
S,right
Y,left
U,right
N,down
Y,right
F,down
U,left
Y,left
U,left
F,up
Y,right
S,left
V,up
Y,left
U,right
U,right
Y,right
F,down
U,left
N,up
Y,left
U,right
S,right
Y,right
R,right
U,left
Y,left
U,left
S,left
Y,right
Q,up
U,right
Y,left
U,right
S,right
V,down
Y,right
U,left
U,left
Y,left
S,left
V,down
Y,right
Q,down
U,right
Y,left
V,down
V,down
I,left
U,left
Q,up
V,up
Y,right
Q,down
U,right
R,left
Y,left
U,left
V,up
Y,right
V,up
U,right
Y,left
U,right
V,down
Y,right
R,right
Q,up
Y,left
U,left
V,up
Y,right
U,left
F,up
Y,left
Q,down
U,right
Y,right
U,right
S,right
Y,left
Q,up
U,left
Y,right
V,up
Q,down
Y,left
U,left
Q,up
F,down
Y,right
Q,down
R,left
Y,left
U,right
N,down
Y,right
U,right
F,up
Y,left
P,right
U,left
Y,right
U,left
S,left
Y,left
P,right
U,right
Y,right
U,right
P,left
K,down
U,left
Y,left
N,up
U,right
S,right
Y,right
U,left
U,left
Y,left
K,down
U,right
K,down
Y,right
K,down
U,right
R,right
K,up
Y,left
Q,up
U,left
Y,right
K,down
S,left
Q,down
P,right
U,right
Q,up
S,right
K,up
K,up
Y,left
Q,down
U,left
Y,right
K,down
F,up
K,down
U,right
R,left
K,up
Y,left
U,left
N,down
Y,right
K,down
S,left
U,right
F,down
P,left
D,up
U,left
S,right
K,up
Y,left
U,right
V,down
Y,right
K,down
P,left
F,down
U,left
K,up
Y,left
J,up
U,right
Y,right
Z,up
K,down
U,left
S,left
Z,down
U,right
V,down
Z,up
F,up
U,left
Z,down
V,down
F,down
Z,up
N,up
R,right
Z,down
Q,up
J,down
V,up
Q,down
U,right
R,left
V,up
U,left
F,up
V,down
V,down
R,right
P,right
Q,up
V,up
U,right
Q,down
R,left
N,down
U,left
V,down
H,left
P,left
F,down
V,up
U,right
V,up
F,up
U,left
S,right
K,up
Y,left
U,right
F,down
Y,right
N,up
K,down
U,left
R,right
K,up
Y,left
U,right
Q,up
Y,right
K,down
S,left
Q,down
F,up
U,left
V,down
Q,up
V,down
J,up
Q,down
R,left
F,down
P,left
N,down
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
F,up
Y,right
P,right
K,down
P,right
U,left
K,up
Y,left
U,right
K,up
Y,right
J,down
U,left
Y,left
U,left
K,up
Y,right
S,left
U,right
Y,left
U,right
V,down
Y,right
K,up
U,left
Y,left
V,down
V,down
U,left
P,right
K,down
U,right
D,down
N,up
U,left
R,right
Q,up
U,right
P,left
Q,down
V,up
Y,right
U,left
R,left
Y,left
N,down
V,up
Y,right
L,right
V,down
U,right
Y,left
V,down
U,left
P,right
K,up
U,right
F,up
E,left
U,left
P,left
V,up
Y,right
U,right
P,left
Y,left
V,down
L,left
U,left
V,up
Y,right
V,up
U,right
Y,left
U,right
P,right
Y,right
K,down
U,left
Y,left
V,down
V,down
U,left
P,right
N,up
K,up
U,right
R,right
Q,up
U,left
P,left
Q,down
V,up
Y,right
U,right
Q,up
Y,left
K,down
V,down
Q,down
N,up
U,left
Q,up
V,up
Y,right
Q,down
U,right
R,left
Y,left
U,left
N,down
Y,right
N,down
F,down
U,right
K,up
Y,left
V,down
U,left
N,up
V,up
Y,right
P,left
U,right
Y,left
R,right
U,left
F,down
V,down
U,right
Q,up
V,up
Y,right
Q,down
V,up
Y,left
U,right
Q,up
Y,right
V,up
Q,down
S,right
Y,left
U,left
U,left
Y,right
S,left
Q,up
Y,left
U,right
F,up
Y,right
Q,down
S,right
R,left
Y,left
U,right
S,left
Y,right
V,down
N,down
L,right
Y,left
U,left
U,left
Y,right
V,down
I,right
Y,left
U,right
V,down
P,right
U,left
K,up
V,up
Y,right
U,right
V,up
Y,left
U,right
P,left
Y,right
F,down
U,left
Y,left
V,down
V,down
U,left
L,left
V,up
Y,right
U,right
K,down
Y,left
V,down
N,up
U,left
V,up
Y,right
R,right
Q,up
Y,left
V,down
F,up
Q,down
U,right
P,right
Q,up
V,up
Y,right
Q,down
U,left
Y,left
K,down
V,down
Q,up
P,right
U,right
Q,down
R,left
U,left
N,down
P,left
U,right
V,up
V,up
Y,right
U,right
V,up
Y,left
S,right
U,left
Y,right
U,left
K,down
Y,left
N,up
U,right
Y,right
U,right
K,down
K,down
U,left
S,left
V,down
V,down
N,down
P,left
F,down
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
F,up
Y,right
L,right
K,down
U,left
S,left
V,down
U,right
P,right
V,up
L,left
V,up
U,left
S,right
K,up
Y,left
U,right
P,right
Y,right
K,down
N,up
U,left
K,up
Y,left
R,right
U,right
Y,right
Q,up
K,down
U,left
S,left
Q,down
U,right
P,left
S,right
U,left
K,up
Q,up
Y,left
U,right
V,down
Y,right
K,down
U,left
S,left
V,down
V,down
P,left
Q,down
F,down
V,up
U,right
Q,up
V,up
U,left
S,right
Q,down
U,right
K,up
Y,left
U,left
Q,up
F,up
Y,right
Q,down
R,left
Y,left
V,up
U,right
Y,right
K,down
U,left
S,left
R,right
Q,up
U,right
S,right
K,up
F,down
Y,left
N,up
Q,down
Y,right
K,down
U,left
S,left
Q,up
U,right
I,left
Q,down
R,left
U,left
S,right
K,up
Y,left
U,right
V,down
Y,right
K,down
R,right
U,left
K,up
Y,left
Q,up
U,right
Y,right
N,down
K,down
F,up
Q,down
U,left
S,left
V,down
Q,up
F,down
N,up
Q,down
V,down
R,left
N,down
V,up
U,right
V,up
R,right
E,left
U,left
V,down
V,down
Q,up
F,up
P,right
Q,down
R,left
N,down
P,left
F,down
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
F,up
Y,right
P,right
K,down
U,left
S,left
P,left
N,up
U,right
V,down
R,right
Q,up
F,down
N,up
Q,down
R,left
U,left
V,up
S,right
K,up
Y,left
F,up
U,right
Y,right
K,down
R,right
U,left
K,up
Q,up
Y,left
U,right
P,right
Y,right
K,down
U,left
S,left
Q,down
U,right
V,down
Q,up
F,up
U,left
Q,down
V,down
R,left
P,left
N,down
R,right
V,up
Q,up
V,up
U,right
Q,down
S,right
U,left
K,up
Y,left
U,right
Q,up
Y,right
P,right
K,down
U,left
V,up
Q,down
U,right
K,up
Y,left
U,left
Q,up
V,down
K,up
Y,right
Q,down
U,right
Y,left
R,left
U,left
K,down
Y,right
K,down
U,right
S,left
V,down
U,left
N,down
P,left
U,right
V,up
S,right
U,left
K,up
Y,left
V,up
U,right
Y,right
P,right
K,down
U,left
S,left
P,right
U,right
F,down
S,right
U,left
K,up
Y,left
U,right
P,left
K,up
Y,right
U,left
U,left
Y,left
V,down
U,right
K,down
L,right
Y,right
K,up
U,right
F,up
Y,left
U,left
U,left
Y,right
K,up
U,right
S,left
Y,left
U,right
V,down
Y,right
F,down
U,left
Y,left
V,down
V,down
U,left
P,right
K,up
U,right
L,left
K,down
N,up
U,left
R,right
Q,up
U,right
P,left
Q,down
V,up
Y,right
U,left
Q,up
Y,left
V,up
Q,down
R,left
Y,right
U,right
U,right
Y,left
N,down
V,up
Y,right
U,left
U,left
Y,left
K,up
U,right
V,down
Y,right
U,right
I,right
Y,left
P,left
U,left
Y,right
V,down
U,left
Y,left
V,down
U,right
P,right
V,up
N,up
Y,right
U,left
K,down
Y,left
V,down
U,right
I,right
N,down
U,left
V,up
Y,right
U,right
V,up
Y,left
U,right
V,up
Y,right
S,right
U,left
Y,left
U,left
K,down
Y,right
N,up
U,right
Y,left
U,right
K,down
Y,right
K,down
U,left
S,left
V,down
V,down
N,down
P,left
F,down
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
F,up
Y,right
H,right
P,right
K,down
U,left
S,left
