car name,move
E,left
A,right
D,up
S,up
A,left
B,down
F,down
S,down
B,down
D,down
G,left
G,right
A,right
D,up
F,up
E,right
A,left
C,right
C,left
E,right
S,up
C,right
B,up
I,up
S,down
I,down
S,up
B,down
S,down
A,right
D,down
C,left
C,right
S,up
C,left
S,down
C,right
B,up
B,down
A,left
E,left
D,up
S,up
G,left
S,down
E,left
A,right
D,down
S,up
C,left
G,right
A,left
E,right
H,up
B,up
B,up
G,left
S,down
I,up
I,down
G,right
D,up
I,up
S,down
H,up
I,up
G,right
I,down
D,down
S,down
D,up
D,down
S,up
S,down
S,up
C,left
B,down
E,left
C,right
C,left
F,down
S,down
C,right
B,up
C,left
S,up
C,right
B,down
A,left
S,down
S,up
B,up
S,down
F,up
I,down
A,right
B,down
F,down
D,up
D,down
S,up
S,down
S,up
B,up
I,up
S,down
I,up
X,left
S,down
X,right
G,left
H,down
F,up
X,left
S,down
E,right
C,left
E,right
A,left
C,right
X,right
S,up
S,down
A,right
C,left
I,down
A,left
A,right
E,left
S,down
B,down
B,up
C,right
I,down
A,left
H,up
H,down
D,up
A,right
I,up
G,left
B,down
I,down
E,left
G,right
C,left
S,up
B,down
D,down
E,right
D,up
B,up
E,right
C,right
C,left
D,down
D,up
H,down
H,up
I,up
S,down
A,left
I,down
D,down
D,up
E,left
C,right
S,up
H,up
B,up
E,left
S,up
S,down
C,left
B,down
S,up
S,down
D,down
C,right
J,up
E,left
B,up
S,up
B,down
B,up
D,up
D,down
E,right
S,down
O,up
O,down
J,down
G,left
A,right
S,up
B,down
C,left
D,up
D,down
H,down
E,left
D,up
F,down
C,right
A,right
H,down
A,left
E,right
C,left
F,up
G,left
G,right
B,up
E,right
C,right
H,up
C,left
E,left
C,right
S,down
D,down
S,up
H,down
A,right
C,left
J,up
A,left
B,down
A,right
B,up
I,up
G,right
H,up
G,left
A,left
H,down
A,right
G,right
J,down
D,up
I,down
D,down
C,right
S,up
B,down
S,up
A,left
S,down
S,up
S,up
S,down
A,right
B,down
H,up
H,down
D,up
C,right
S,up
C,left
B,up
C,right
S,up
D,down
B,up
B,down
S,down
A,left
G,left
E,right
B,down
D,up
D,down
E,left
D,up
C,left
D,down
H,up
B,up
D,up
B,up
S,up
B,down
H,up
H,down
H,down
G,right
D,down
A,right
B,down
B,up
G,left
A,left
C,right
G,right
S,down
S,up
E,left
E,right
E,right
C,left
E,left
B,up
D,up
A,right
E,left
H,up
H,down
H,up
A,left
H,up
E,right
D,down
I,up
I,down
F,down
G,left
G,right
S,down
S,up
G,right
F,up
E,left
D,up
S,down
D,down
A,left
B,down
G,left
G,right
D,up
E,right
B,down
S,down
J,up
A,right
A,left
G,left
A,right
G,right
D,up
D,up
K,left
A,left
K,right
O,up
S,up
B,up
B,up
A,right
B,down
I,up
O,down
B,up
S,up
S,down
M,left
M,left
A,left
M,right
I,up
K,left
K,right
M,right
I,down
O,up
I,down
S,down
S,up
D,down
B,down
A,right
D,up
M,left
B,up
M,left
K,left
K,left
B,down
O,down
S,down
E,left
S,down
P,up
B,up
A,left
A,right
M,right
O,up
E,right
S,up
P,up
B,down
S,up
M,right
M,left
K,right
B,down
U,right
K,left
M,left
S,down
A,left
P,down
U,left
U,right
O,down
K,right
S,down
P,up
S,up
C,left
C,right
U,left
U,right
S,up
P,down
U,left
P,up
M,right
U,right
J,down
B,up
M,right
P,down
S,down
S,down
A,right
E,right
A,left
P,up
E,left
M,left
U,left
M,right
M,left
B,down
M,left
S,up
K,left
F,down
A,right
C,left
C,right
F,up
K,right
B,up
M,right
U,right
T,right
T,left
P,down
P,up
M,right
J,up
M,left
S,down
M,left
B,down
C,left
O,up
C,right
S,up
K,left
M,right
S,down
A,left
B,up
K,right
B,up
S,up
B,down
O,down
O,up
A,right
O,down
M,left
A,left
B,up
P,down
S,up
A,right
S,down
M,right
B,down
E,left
A,left
K,left
E,right
J,down
M,right
P,up
S,down
U,left
C,left
F,down
C,right
B,up
A,right
M,left
M,right
M,left
F,up
M,right
A,left
U,right
U,left
B,down
K,right
K,left
M,left
M,left
B,up
E,right
M,right
K,right
E,left
P,down
A,right
M,left
E,right
P,up
C,left
B,down
E,left
B,up
S,up
J,up
J,down
S,down
U,right
B,down
P,down
S,down
B,down
A,left
T,right
S,up
A,right
A,left
T,left
B,up
S,up
C,right
T,right
K,left
B,up
E,right
P,up
E,left
R,right
K,right
K,left
S,down
S,up
S,down
J,up
C,left
B,down
R,left
P,down
R,right
B,up
C,right
K,left
S,up
K,right
S,down
P,up
P,down
K,right
B,down
I,up
C,left
I,down
S,up
K,left
K,right
M,right
R,left
K,left
B,up
A,right
B,down
J,down
I,up
I,down
S,down
E,left
S,up
E,right
T,left
B,up
M,left
M,right
K,right
M,left
P,up
E,left
B,down
K,left
B,up
K,right
C,right
P,down
F,down
A,left
A,right
F,up
S,down
S,down
B,down
A,left
C,left
S,up
M,right
S,up
A,right
S,down
B,up
F,down
M,right
M,left
E,right
C,right
M,right
U,left
M,left
F,up
U,right
F,down
M,left
F,up
M,right
A,left
M,right
I,up
I,down
P,up
S,up
S,down
S,up
P,down
K,left
S,down
A,right
E,left
K,right
U,left
U,right
K,left
E,right
K,right
E,right
S,up
I,up
S,down
T,right
T,left
P,up
K,left
A,left
A,right
P,down
I,up
S,up
C,left
P,up
P,down
P,up
C,right
U,left
K,right
A,left
P,down
M,left
E,left
K,left
M,left
U,right
S,down
P,up
S,up
S,up
U,left
K,right
U,right
X,left
X,right
K,left
U,left
I,down
A,right
P,down
K,right
B,down
A,left
I,down
U,right
B,up
A,right
M,right
J,up
I,up
M,right
M,left
J,down
M,left
P,up
T,right
I,up
S,down
A,left
A,right
E,right
M,right
I,down
E,left
S,up
I,up
R,right
K,left
K,right
E,right
E,left
M,left
K,left
S,down
M,right
M,right
C,left
R,left
C,right
M,left
P,down
P,up
M,left
K,right
P,down
C,left
P,up
I,down
K,left
M,right
A,left
M,right
A,right
A,left
S,down
B,down
I,down
E,right
M,left
P,down
M,right
K,right
P,up
E,left
S,up
J,up
R,right
J,down
K,left
M,left
A,right
I,up
S,down
A,left
R,left
R,right
A,right
A,left
S,up
I,down
P,down
F,down
B,up
R,left
B,down
M,left
B,up
I,up
M,right
I,down
P,up
M,left
S,down
C,right
A,right
B,down
R,right
M,right
M,left
A,left
A,right
C,left
S,up
F,up
R,left
M,right
C,right
A,left
E,left
E,right
S,up
E,left
R,right
J,up
S,down
A,right
P,down
A,left
A,right
P,up
K,right
S,down
S,up
K,left
S,down
M,left
M,right
K,right
C,left
O,up
E,right
O,down
B,up
A,left
A,right
M,left
R,left
K,left
K,right
I,up
C,right
S,down
R,right
R,left
S,up
C,left
J,down
R,right
E,right
E,left
S,up
I,down
A,left
B,down
R,left
M,right
R,right
A,right
P,down
E,right
K,left
B,down
A,left
R,left
B,up
A,right
A,left
S,down
E,left
S,up
B,up
A,right
S,down
M,left
P,up
P,down
C,right
S,up
C,left
S,down
M,right
B,down
C,right
I,up
C,left
A,left
M,left
K,right
I,down
R,right
R,left
P,up
T,left
B,up
M,right
A,right
F,down
S,up
M,left
K,left
S,down
E,left
T,right
K,right
B,down
S,down
B,up
M,right
P,down
B,down
S,up
F,up
M,left
P,up
C,right
A,left
R,right
S,up
S,down
B,up
B,down
E,right
J,up
C,left
C,right
A,right
O,up
B,up
S,up
R,left
M,right
M,right
I,up
K,left
P,down
S,up
I,down
P,up
B,down
P,down
S,down
C,left
M,left
O,down
T,left
C,right
M,right
B,down
C,left
M,left
O,up
S,down
O,down
K,left
B,up
S,up
S,down
A,left
K,right
S,up
T,right
B,down
M,left
M,right
K,right
S,down
R,right
J,down
B,up
J,up
I,up
I,down
K,left
R,left
A,right
M,left
M,right
A,left
M,left
M,right
B,up
A,right
M,left
I,up
R,right
R,left
M,right
I,down
I,up
B,down
B,up
P,up
I,down
T,left
A,left
C,right
A,right
S,up
U,left
U,right
M,left
O,up
T,right
P,down
K,right
B,down
B,down
C,left
P,up
P,down
A,left
R,right
O,down
A,right
S,down
P,up
P,down
O,up
O,down
R,left
C,right
S,up
P,up
R,right
B,up
M,right
K,left
B,up
A,left
A,right
K,left
R,left
S,down
K,right
S,up
M,left
B,down
P,down
B,down
B,up
A,left
B,down
O,up
A,right
K,right
O,down
B,up
K,left
I,up
I,down
A,left
K,right
B,up
J,down
B,down
B,down
T,left
S,down
T,right
A,right
B,up
P,up
A,left
A,right
B,down
C,left
K,left
P,down
P,up
T,left
B,up
M,right
C,right
C,left
B,down
S,up
K,right
M,left
P,down
K,left
P,up
P,down
T,right
B,up
C,right
S,down
R,right
M,right
A,left
M,left
C,left
E,right
B,up
K,right
B,down
B,up
B,down
C,right
R,left
E,left
K,left
S,up
K,right
C,left
R,right
S,down
A,right
S,up
R,left
B,up
K,left
P,up
R,right
C,right
J,up
K,left
S,down
C,left
K,right
R,left
M,right
T,left
M,right
A,left
M,left
K,right
C,right
A,right
S,down
P,down
B,down
P,up
S,down
M,right
T,right
E,left
E,right
A,left
P,down
J,down
A,right
P,up
A,left
B,up
A,right
C,left
C,right
B,down
S,down
T,left
M,left
P,down
I,up
A,left
A,right
I,down
T,right
B,down
B,up
J,up
M,right
S,up
S,up
T,left
C,left
A,left
S,down
J,down
I,up
P,up
P,down
U,left
C,right
B,up
S,down
J,up
I,down
K,left
M,left
U,right
O,up
K,right
O,down
P,up
O,up
O,down
P,down
B,down
A,right
B,up
C,left
U,left
P,up
P,down
K,left
O,up
B,down
E,left
A,left
K,right
A,right
C,right
E,right
O,down
K,left
B,up
E,left
B,down
B,up
B,down
U,right
K,right
A,left
E,right
P,up
I,up
B,up
O,up
O,down
I,down
K,left
B,down
B,up
T,right
B,down
A,right
P,down
M,right
K,left
T,left
K,right
P,up
A,left
B,up
A,right
B,down
B,up
M,left
P,down
P,up
E,left
K,right
E,right
I,up
S,up
T,right
C,left
M,right
O,up
M,left
S,up
T,left
S,down
S,down
U,left
M,right
I,down
A,left
B,down
B,up
C,right
M,left
B,down
A,right
A,left
A,right
O,down
E,left
O,up
B,up
M,right
A,left
K,left
P,down
O,down
K,left
P,up
P,down
B,down
C,left
U,right
P,up
E,right
P,down
C,right
U,left
M,left
C,left
K,right
O,up
P,down
B,down
O,down
A,right
C,right
P,up
K,left
A,left
M,right
K,right
B,up
B,up
K,right
M,left
C,left
P,up
B,down
E,left
K,left
O,up
P,down
O,down
A,right
M,right
P,up
P,down
M,left
O,up
A,left
O,down
J,down
K,right
C,right
P,down
B,up
S,up
P,up
M,right
E,right
P,up
M,left
C,left
J,up
S,down
S,up
A,right
P,down
S,up
A,left
B,down
O,up
M,right
B,down
P,down
A,right
M,left
C,right
K,right
C,left
B,up
C,right
C,left
M,right
O,down
C,right
S,down
A,left
S,down
J,down
A,right
C,left
E,left
C,right
K,left
S,up
C,left
S,up
K,right
S,up
C,right
B,up
E,right
M,left
B,down
J,up
S,down
C,left
E,left
K,left
E,right
O,up
O,down
S,up
S,up
K,left
S,down
M,right
P,up
A,left
B,down
P,down
K,right
K,right
B,up
C,right
S,up
B,up
M,left
S,up
K,left
J,down
S,down
E,right
K,left
P,up
M,right
A,right
P,up
A,left
P,down
U,right
A,right
S,down
C,left
M,left
T,right
C,right
E,left
B,down
R,right
P,up
S,up
M,left
E,right
K,right
P,down
R,left
S,down
K,left
S,up
S,down
B,down
E,left
E,right
M,right
C,left
A,left
M,left
K,right
K,left
A,right
A,left
S,up
E,left
E,right
T,left
U,left
B,up
P,up
C,right
M,right
B,up
K,right
S,down
B,down
C,left
S,up
U,right
M,left
U,left
M,right
S,down
B,up
C,right
C,left
E,left
M,right
M,left
U,right
K,left
M,right
S,up
C,right
S,down
A,right
M,left
B,down
P,down
M,left
C,left
T,right
J,up
C,right
T,left
B,up
O,up
A,left
E,left
O,down
U,left
B,down
B,up
B,down
C,left
C,right
S,up
S,up
E,right
S,down
K,right
P,up
K,left
U,right
I,up
A,right
S,down
M,right
C,left
B,up
U,left
M,right
I,down
S,up
S,down
K,right
P,down
I,up
A,left
B,down
I,down
J,down
B,down
K,left
C,right
C,left
C,right
C,left
U,right
S,up
T,right
B,up
B,down
J,up
S,down
C,right
B,up
S,up
A,right
B,up
A,left
S,down
T,left
B,down
O,up
A,right
M,left
M,left
C,left
M,right
M,right
I,up
P,up
B,up
P,down
O,down
O,up
O,down
T,right
I,up
R,right
S,up
A,left
S,down
M,left
A,right
I,down
K,left
M,left
P,up
A,left
C,right
P,down
S,up
A,right
M,right
R,left
M,right
K,right
P,up
M,left
K,right
K,left
I,down
J,down
T,left
S,up
M,left
T,right
E,right
A,left
K,right
A,right
S,down
B,down
B,down
S,up
R,right
R,left
E,left
F,down
P,down
K,left
F,up
E,right
R,right
E,left
R,left
M,right
R,right
S,down
P,up
K,right
P,down
B,up
K,left
B,up
S,down
S,up
S,down
M,left
S,up
B,down
F,down
K,right
B,up
S,down
P,up
S,up
M,right
B,down
M,right
B,up
S,down
E,left
P,down
B,down
S,up
F,up
M,left
A,left
E,right
S,down
A,right
E,right
M,left
B,up
S,up
E,left
P,up
S,up
P,down
B,down
B,down
A,left
A,right
K,left
P,up
A,left
R,left
P,down
A,right
M,right
P,up
K,right
M,right
B,up
T,left
T,right
J,up
J,down
M,left
M,left
S,up
T,left
B,up
T,right
S,down
T,left
E,left
J,up
K,left
S,down
O,up
M,right
B,down
B,up
O,down
M,left
T,right
S,down
E,right
C,left
A,left
R,right
O,up
S,up
C,right
B,down
R,left
B,up
C,left
P,down
R,right
B,down
M,right
R,left
S,down
K,right
S,up
O,down
C,right
M,right
T,left
M,left
M,left
S,down
B,up
B,down
E,left
J,down
K,left
U,left
M,right
B,up
P,up
S,up
C,left
S,down
A,right
K,right
B,down
A,left
B,up
J,up
M,right
S,up
U,right
E,right
P,down
S,down
K,left
P,up
E,left
K,left
B,down
P,down
K,right
A,right
K,right
A,left
P,up
A,right
J,down
B,up
C,right
T,right
R,right
E,right
B,down
R,left
C,left
F,down
S,down
S,down
B,up
S,down
S,up
F,up
S,down
E,right
A,left
I,up
C,right
E,right
S,up
M,left
B,down
S,up
M,left
C,left
A,right
A,left
M,right
B,up
M,right
I,up
T,left
P,down
E,left
E,right
A,right
P,up
C,right
I,down
I,up
U,left
C,left
E,left
I,down
P,down
P,up
C,right
S,down
P,down
M,left
S,down
P,up
E,right
C,left
M,right
M,left
C,right
S,up
M,right
S,up
U,right
S,down
A,left
I,up
S,up
X,left
S,down
U,left
E,left
M,left
C,left
N,up
A,right
E,right
S,down
U,right
M,right
S,up
N,up
M,left
U,left
A,left
C,right
M,right
N,up
M,left
M,right
A,right
S,up
A,left
L,right
U,right
T,right
R,right
P,down
C,left
S,down
A,right
N,up
X,right
R,left
M,left
A,left
A,right
S,down
S,down
A,left
A,right
S,up
P,up
C,right
K,left
C,left
K,right
X,left
X,right
N,up
I,down
P,down
B,down
I,down
C,right
M,right
K,left
K,right
I,up
Q,up
T,left
T,right
A,left
N,down
C,left
B,up
S,up
C,right
S,up
M,left
R,left
S,down
P,up
O,down
P,down
M,right
S,up
C,left
S,down
T,left
C,right
P,up
P,down
J,down
I,down
A,right
C,left
P,up
N,up
X,right
C,right
M,left
X,right
B,down
A,left
X,left
A,right
C,left
X,right
M,right
B,up
P,down
A,left
E,left
I,up
A,right
E,right
A,left
P,up
Q,up
Q,down
P,down
X,left
S,up
P,up
S,down
S,down
C,right
X,left
P,down
A,right
U,left
C,left
P,up
U,right
X,right
X,left
J,up
I,up
P,down
A,left
E,left
S,up
C,right
E,left
A,right
S,down
M,left
M,right
P,up
A,left
I,down
P,down
M,left
M,right
C,left
J,down
A,right
X,right
I,up
X,right
M,left
Q,up
T,right
T,left
X,left
Q,down
S,up
M,right
X,right
S,down
A,left
P,up
U,left
X,left
X,right
P,down
Q,up
E,right
C,right
A,right
P,down
E,left
Q,up
F,down
M,left
P,up
A,left
P,down
S,up
M,right
Q,down
K,right
Q,up
S,down
C,left
L,left
C,right
S,up
A,right
X,left
A,left
X,left
S,down
F,down
S,up
D,down
D,down
L,right
D,down
S,up
G,left
A,left
Q,down
C,left
C,right
Q,down
S,down
G,right
S,up
D,up
Q,up
A,right
A,right
F,up
X,right
I,down
I,up
F,up
Q,down
X,left
X,right
A,left
G,left
I,down
C,left
X,left
D,down
A,right
Q,up
D,up
A,left
G,right
Q,down
X,right
I,down
D,down
I,up
G,left
S,down
X,right
E,right
S,down
A,right
G,left
C,right
B,down
C,left
X,left
G,right
C,right
A,left
C,left
D,up
E,right
X,right
G,right
C,right
B,up
E,left
E,right
A,right
C,left
A,left
I,down
X,left
C,right
I,up
X,right
X,left
X,right
G,left
A,right
I,down
C,left
B,down
X,left
E,left
E,right
B,up
X,right
X,left
G,right
X,right
C,right
A,left
I,up
A,right
I,down
G,left
E,left
E,left
F,down
E,left
F,up
E,right
X,left
G,left
X,right
S,up
I,up
I,down
X,left
X,right
G,right
G,left
D,down
I,up
X,left
X,right
F,down
G,right
X,right
X,right
G,left
Q,up
H,down
S,down
H,down
X,right
X,left
G,right
Q,down
S,up
J,up
C,left
X,left
G,left
H,up
X,right
X,right
X,left
X,right
H,up
F,up
C,right
H,down
D,up
G,left
X,right
