car name,move
K,up
U,right
Q,left
N,up
F,left
N,down
G,left
F,right
J,right
A,right
B,down
E,down
F,right
E,up
Q,right
B,up
G,right
F,left
K,down
F,left
U,left
G,left
G,left
S,down
A,left
F,right
G,left
A,left
F,right
A,right
E,down
F,right
U,right
G,right
A,right
T,up
E,up
G,left
E,down
A,left
E,up
K,up
E,down
K,down
F,left
F,left
G,right
E,up
F,left
G,left
F,right
S,up
A,left
F,right
U,left
E,down
U,right
E,up
U,left
E,down
E,up
A,right
T,down
G,right
G,right
T,up
S,down
E,down
A,left
U,right
U,left
A,right
G,right
U,right
N,up
T,up
K,down
A,left
K,down
G,left
T,up
E,up
E,down
F,left
E,up
J,left
A,right
T,up
A,left
K,up
K,down
G,right
G,left
G,right
T,down
S,down
K,up
S,up
S,up
F,right
E,down
S,up
A,right
T,up
U,left
J,right
Q,left
U,right
G,left
Q,right
Q,left
G,right
S,down
Q,right
G,left
N,down
S,down
N,up
J,left
K,up
F,left
J,left
A,right
S,up
F,right
F,left
U,left
E,up
Q,left
T,down
J,right
T,up
K,up
T,down
Q,right
N,down
U,right
G,right
U,right
T,up
K,down
U,left
U,left
K,down
S,down
G,left
S,up
F,right
U,right
F,left
K,up
G,right
N,up
T,up
N,down
K,down
N,up
U,left
F,left
N,down
S,down
E,down
F,right
U,right
J,right
G,left
J,left
B,down
K,down
U,left
F,right
U,right
K,down
G,left
U,left
T,down
B,up
F,right
G,right
K,up
G,right
K,up
U,right
J,left
G,left
S,up
S,down
T,up
K,up
K,down
F,left
E,up
G,left
N,up
U,right
N,down
U,left
G,right
K,up
U,left
G,left
E,up
G,left
F,right
K,up
F,left
S,up
G,right
K,down
E,up
G,left
G,right
T,down
U,right
U,left
K,up
Q,left
B,down
F,left
T,up
K,down
K,down
M,left
B,up
U,right
U,right
B,down
L,down
L,up
F,left
K,up
L,down
F,right
F,left
O,left
O,right
K,down
B,up
K,up
K,down
B,down
K,up
L,up
E,up
U,left
G,left
E,down
F,right
O,left
O,right
B,up
L,down
B,down
N,down
T,down
U,right
A,left
A,left
F,right
B,down
F,left
F,right
A,right
A,left
F,left
F,right
G,right
A,right
A,right
A,right
L,up
G,left
Q,right
G,right
K,up
S,down
T,up
S,up
A,left
Q,right
U,left
U,right
S,down
U,left
A,right
U,right
F,left
S,down
G,left
F,right
B,up
T,down
U,left
S,up
Q,left
T,up
Q,right
U,left
S,up
K,down
G,right
A,left
K,up
U,right
A,right
A,left
A,right
K,down
U,left
F,left
B,down
F,right
T,down
F,left
G,left
B,up
T,up
T,down
G,right
U,right
U,left
A,left
B,down
K,down
B,up
S,down
T,up
U,right
Q,left
F,left
S,up
K,up
F,right
U,right
Q,right
F,right
S,down
U,left
Q,left
B,up
S,down
K,down
K,up
T,down
U,right
F,left
N,up
B,down
G,left
B,up
B,down
G,right
F,right
B,up
Q,right
N,up
N,down
B,down
M,right
T,up
Q,left
K,up
S,up
F,left
G,left
U,left
E,down
K,down
K,up
F,left
U,left
E,up
A,right
A,left
G,right
F,right
K,down
K,up
B,up
N,up
E,down
T,down
F,right
S,up
F,left
T,up
T,down
F,right
N,down
T,up
N,up
F,left
N,down
K,down
G,left
G,right
K,up
G,right
S,down
K,down
E,down
G,right
U,right
F,left
J,right
N,up
K,down
N,down
K,up
J,right
S,up
F,right
G,left
T,down
S,down
S,up
G,right
G,left
K,down
N,up
T,down
N,down
F,right
T,down
K,up
G,right
S,up
N,up
F,left
K,down
K,up
T,down
S,down
E,down
T,down
E,up
F,right
J,left
U,left
K,up
E,down
N,down
J,right
F,left
U,right
J,left
B,down
G,left
J,left
G,right
A,left
G,left
B,up
K,down
G,right
N,up
S,down
F,left
S,up
Q,left
J,right
K,down
J,left
K,up
L,down
L,up
A,right
J,right
E,up
G,left
G,left
E,down
J,left
F,right
F,left
K,down
J,right
U,left
G,right
Q,right
G,left
F,right
Q,left
J,right
E,up
N,down
L,down
G,right
B,down
K,up
S,up
F,left
L,up
U,right
S,down
U,right
A,right
F,right
F,right
Q,right
U,left
F,left
G,left
F,left
T,up
T,down
Q,left
K,up
U,right
F,right
U,left
U,right
K,down
G,right
F,left
A,left
G,right
K,up
A,left
L,down
L,up
G,left
Q,right
G,right
G,left
G,right
S,down
U,left
A,right
K,down
G,left
G,left
U,left
S,up
T,up
E,down
U,right
U,left
S,down
S,up
T,down
S,up
G,left
Q,left
A,left
E,up
U,right
F,right
S,down
S,up
U,left
U,right
U,left
S,down
J,left
F,left
G,right
K,down
E,down
A,right
J,right
F,right
K,down
L,down
U,right
T,up
K,up
L,up
F,right
A,left
L,down
S,up
B,up
G,right
S,down
A,left
A,right
A,left
T,down
A,right
T,up
A,left
F,left
G,left
U,left
F,left
A,right
F,right
U,right
A,right
G,right
B,down
F,left
U,left
E,up
U,right
G,left
A,right
U,right
G,right
U,left
K,down
E,down
G,right
A,left
L,up
Q,right
Q,left
B,up
B,down
F,left
B,up
B,down
E,up
T,up
E,down
A,left
B,up
A,right
L,down
B,down
B,up
T,down
F,right
U,left
T,down
G,left
L,up
T,up
E,up
B,down
G,right
E,down
K,up
T,up
G,left
K,down
G,right
U,right
F,right
K,up
S,up
U,left
S,down
T,up
E,up
K,down
K,up
T,down
T,down
L,down
G,left
A,left
K,up
E,down
A,left
F,right
B,up
T,up
L,up
S,up
E,up
S,down
G,right
A,right
T,down
F,right
U,right
G,left
A,right
U,right
T,up
K,down
T,up
G,right
G,left
T,up
F,left
S,up
F,left
U,left
F,right
U,left
G,right
G,left
S,down
N,up
J,left
L,down
E,down
J,right
K,up
F,left
E,up
A,left
U,right
U,left
S,up
A,right
E,down
J,left
J,right
F,right
T,down
K,up
J,left
G,right
F,left
A,left
A,right
S,down
J,right
T,up
K,down
T,down
K,up
A,left
L,up
J,left
U,right
G,left
A,right
F,right
E,up
F,left
U,right
U,left
G,right
T,up
N,down
T,down
U,left
E,down
G,left
E,up
E,down
F,right
A,left
F,left
U,right
J,right
N,up
N,down
K,down
J,left
A,right
T,up
E,up
T,down
K,up
E,down
S,up
S,up
U,left
L,down
N,up
G,right
U,right
E,up
U,left
L,up
S,down
S,up
T,up
E,down
T,up
K,down
J,right
U,right
N,down
J,left
B,down
F,right
S,down
E,up
G,left
S,down
G,left
S,up
K,up
U,left
E,down
J,right
S,up
S,up
F,left
B,up
F,right
E,up
U,right
J,left
B,down
L,down
B,up
N,up
U,left
L,up
Q,right
F,left
Q,left
T,down
U,right
U,left
A,left
A,right
S,down
S,up
E,down
J,left
G,right
U,right
Q,right
G,right
T,down
E,up
Q,left
L,down
G,left
F,right
F,left
G,right
T,up
T,up
F,right
T,down
T,up
E,down
G,left
J,right
N,down
E,up
U,right
U,left
G,right
S,down
L,up
F,left
S,down
F,right
J,right
K,down
B,down
E,down
U,left
E,up
F,left
F,right
U,right
K,up
U,left
T,down
L,down
E,down
L,up
T,down
A,left
T,up
A,right
S,up
S,up
G,left
G,right
U,right
A,right
A,left
G,left
L,down
A,left
J,left
F,left
J,left
G,right
F,right
E,up
E,down
G,left
F,left
F,right
G,right
T,down
A,right
T,up
J,right
E,up
F,left
L,up
A,left
T,down
S,down
B,up
G,left
G,right
J,right
S,up
L,down
F,right
E,down
E,up
G,left
T,up
S,down
G,left
E,down
F,left
U,left
J,left
N,up
U,right
K,down
E,up
L,up
A,right
L,down
F,right
U,left
L,up
S,down
S,up
Q,right
J,right
E,down
Q,left
F,left
K,up
J,left
K,down
N,down
K,up
S,up
G,right
T,down
A,left
U,right
E,up
T,up
N,up
A,right
J,right
A,left
N,down
F,right
U,left
A,right
Q,right
S,down
J,left
S,up
J,right
B,down
G,left
J,left
A,left
B,up
A,right
U,right
Q,left
U,left
F,right
F,left
U,right
F,left
F,right
E,down
N,up
F,left
U,left
N,down
Q,right
U,right
Q,left
J,right
G,right
F,right
U,left
L,down
J,left
E,up
G,right
T,down
F,right
F,left
F,left
A,left
S,down
G,left
L,up
L,down
S,up
L,up
Q,right
T,up
S,down
G,right
U,right
J,right
U,left
F,right
U,right
G,left
J,left
G,right
Q,left
F,right
J,right
F,left
U,left
F,left
E,down
S,down
K,down
E,up
U,right
B,down
S,down
U,left
E,down
B,up
E,up
A,left
T,down
B,down
U,right
T,down
K,down
A,right
T,down
A,left
L,down
B,up
T,up
U,left
E,down
A,right
L,down
B,down
A,right
B,up
N,up
F,right
G,left
T,down
K,up
K,down
F,left
F,left
F,right
A,left
F,right
K,up
A,right
G,left
E,up
F,left
L,up
F,right
E,down
A,left
K,up
N,down
G,right
G,right
S,up
A,right
G,left
S,up
L,down
B,down
A,left
S,down
F,left
S,down
A,right
S,up
S,down
A,right
L,up
F,left
G,left
G,right
L,up
G,right
F,left
A,left
G,left
B,up
F,right
E,up
A,left
Q,right
A,right
F,left
T,down
Q,left
T,up
G,right
G,left
G,right
A,left
L,down
U,right
T,up
F,right
U,right
T,down
T,up
T,down
L,up
G,left
F,right
T,down
S,up
J,left
G,left
G,left
N,up
G,right
F,left
F,right
L,down
G,left
J,right
U,left
N,down
T,up
B,down
T,down
F,left
U,left
L,up
A,right
F,left
B,up
S,down
A,left
S,up
B,down
F,right
A,right
G,right
Q,right
S,down
S,down
A,left
A,right
A,left
F,right
G,right
J,left
S,up
S,down
F,left
G,right
U,right
J,left
G,left
A,right
A,left
G,left
A,right
E,down
S,down
G,right
G,left
G,right
F,left
E,up
A,right
S,up
A,left
A,right
G,right
F,right
E,up
F,right
S,up
U,left
A,left
F,left
G,left
F,left
A,left
G,left
E,down
G,right
S,down
G,right
F,right
E,up
S,up
U,right
G,left
F,left
A,right
S,down
S,up
U,right
U,left
A,left
F,right
U,left
B,up
F,left
G,left
N,up
F,right
Q,right
N,down
U,right
N,up
F,right
F,left
G,left
K,down
S,down
A,right
S,up
A,left
E,up
U,left
G,right
G,left
K,up
E,down
K,down
A,right
G,right
K,up
F,right
F,right
U,right
U,right
S,down
G,left
T,down
T,up
U,left
U,right
N,down
G,right
E,up
K,down
K,up
G,left
U,left
A,left
U,left
K,down
F,left
A,right
F,left
G,right
B,down
U,right
U,right
A,left
G,left
F,right
F,right
S,up
G,right
M,left
S,down
S,down
F,left
F,left
S,up
E,up
A,right
S,up
O,left
E,down
K,down
K,up
F,right
G,left
U,left
G,right
A,left
G,left
T,down
S,down
T,up
G,right
B,up
N,up
U,right
A,left
Q,left
A,right
S,down
G,left
U,left
Q,right
U,right
U,left
O,right
N,down
G,right
A,left
S,up
S,up
O,left
O,right
M,right
B,down
Q,left
U,right
B,up
F,right
F,left
G,left
Q,left
G,right
N,up
L,down
F,right
E,down
F,left
F,right
F,left
F,right
L,up
F,left
Q,right
U,left
F,left
A,right
S,down
U,right
F,right
S,down
F,right
S,up
A,right
F,left
U,left
S,up
K,up
Q,right
T,down
T,up
U,left
F,left
G,left
S,down
G,right
E,up
A,left
A,right
U,right
E,up
M,left
U,left
N,down
Q,left
G,left
Q,right
F,left
F,right
S,up
G,right
Q,left
B,down
K,down
K,up
S,down
A,left
E,down
S,up
Q,right
G,left
K,down
A,right
G,right
G,left
T,down
A,right
G,right
S,down
K,up
K,down
G,left
G,right
K,up
F,left
G,left
F,right
S,up
E,up
S,down
A,left
G,right
A,left
E,up
E,down
E,down
U,right
T,up
Q,left
F,right
F,left
F,right
Q,right
Q,left
K,down
Q,right
U,right
N,down
S,down
S,up
S,down
A,right
A,left
B,up
N,up
A,right
A,left
S,up
K,up
K,down
A,left
S,down
S,up
A,right
O,left
U,left
Q,left
F,right
G,left
G,right
O,right
F,right
F,left
A,right
O,left
N,up
O,right
S,up
F,left
S,down
G,left
Q,right
F,left
G,right
N,down
E,up
K,down
K,up
U,right
K,up
S,down
A,left
S,up
G,left
S,up
G,right
E,down
B,down
N,down
E,up
T,down
F,left
N,up
N,down
S,down
E,down
G,left
S,up
N,up
G,right
A,right
G,left
A,left
O,left
B,up
F,right
U,left
G,right
U,right
G,left
O,right
N,up
T,up
O,left
F,right
G,right
K,down
A,right
N,down
A,left
T,down
F,right
U,left
F,left
G,left
G,right
K,down
U,right
T,up
F,left
Q,left
A,right
S,down
N,up
S,up
O,right
S,down
K,up
O,left
O,right
Q,right
F,right
O,left
T,down
F,right
K,down
S,down
T,down
S,up
O,right
A,left
S,up
N,down
N,up
O,left
A,right
A,left
A,right
F,left
K,up
O,right
T,up
F,right
O,left
N,down
T,down
K,up
S,down
G,left
A,left
S,up
S,down
A,right
S,down
S,up
F,left
B,down
T,up
S,down
A,left
B,up
F,right
G,right
B,down
O,right
M,right
B,up
A,right
G,left
A,left
F,left
S,up
G,right
T,up
F,left
F,right
K,down
A,left
M,left
U,left
N,up
S,up
A,right
U,right
U,left
F,right
F,left
K,up
F,right
U,left
Q,left
F,left
M,right
F,left
S,down
Q,right
T,down
N,down
N,up
F,left
T,up
M,left
O,left
A,right
F,right
S,up
Q,left
G,left
F,right
A,left
A,right
Q,right
N,down
A,left
A,right
F,left
E,up
A,left
O,right
N,up
Q,left
A,right
E,up
Q,right
U,right
S,down
U,right
Q,left
J,right
M,right
S,down
U,left
F,left
J,left
F,right
A,left
G,right
Q,right
M,left
A,right
O,left
O,right
S,up
N,down
T,down
A,left
F,left
A,right
F,right
U,left
K,down
B,down
G,left
S,up
M,right
T,up
S,down
U,right
K,up
S,down
A,left
B,up
G,right
Q,left
S,up
A,right
E,down
M,left
S,up
U,left
N,down
A,left
G,left
E,up
F,left
Q,right
U,right
G,right
S,down
T,down
B,down
B,up
F,right
U,right
N,up
E,down
E,up
S,down
T,down
M,right
K,down
J,right
J,right
J,left
J,right
M,left
G,left
S,up
K,up
S,down
N,down
F,left
T,up
J,left
T,up
N,up
G,right
A,right
A,left
N,up
U,left
S,up
O,left
A,right
U,left
U,right
Q,left
J,right
N,down
A,left
T,up
A,right
B,down
G,left
U,left
U,right
A,left
U,left
U,right
O,right
F,right
T,down
G,right
B,up
A,right
S,up
M,right
S,down
S,up
U,right
U,left
Q,right
T,down
B,down
S,down
S,down
B,up
M,left
A,left
S,up
G,left
A,right
B,down
T,up
O,left
O,right
F,left
F,right
A,right
U,left
Q,left
F,left
Q,right
A,left
A,right
S,up
S,up
F,right
S,down
S,down
S,up
J,left
J,left
J,right
J,left
K,down
K,up
A,left
Q,left
N,down
A,left
Q,right
N,up
G,right
Q,left
F,left
J,right
S,up
S,down
U,right
Q,right
S,down
J,right
B,up
B,down
U,left
J,left
J,right
A,right
A,left
S,up
F,right
U,right
S,up
A,right
A,left
B,up
U,right
A,right
N,up
U,left
U,right
T,down
N,down
J,left
B,down
N,down
S,up
J,right
B,up
S,down
T,up
S,down
F,left
S,up
U,left
G,left
U,left
N,up
G,right
S,down
S,up
U,right
F,right
S,up
U,left
S,down
T,down
G,left
S,down
T,up
A,left
S,down
U,right
S,up
S,down
M,right
N,up
S,up
U,left
G,right
S,down
M,left
S,up
A,right
M,right
T,down
A,left
G,left
J,left
F,left
A,right
A,left
N,down
J,right
F,right
B,down
G,right
J,left
G,left
J,right
S,down
B,up
U,right
U,right
G,right
S,up
J,left
S,down
J,left
G,left
S,up
T,up
T,down
J,right
U,left
A,right
S,down
G,right
N,up
K,down
J,left
N,down
S,down
J,right
J,right
J,left
J,right
K,down
A,left
K,down
A,right
T,up
Q,left
U,right
F,left
T,up
U,left
T,down
K,down
G,left
S,up
M,left
A,left
Q,right
O,left
N,up
O,right
N,down
A,left
O,left
F,right
O,right
U,right
M,right
G,right
A,right
F,left
T,up
Q,left
S,down
Q,right
G,left
A,left
U,left
U,right
M,left
E,up
N,down
B,down
G,right
Q,left
B,up
B,down
U,left
Q,right
B,up
B,down
G,right
Q,left
G,right
T,down
G,left
K,up
U,right
N,up
G,left
M,right
K,down
T,up
M,left
G,left
F,right
K,down
Q,right
T,down
U,left
T,down
K,up
B,up
U,right
N,up
N,down
T,up
T,up
E,down
K,down
G,right
K,up
E,up
K,up
E,down
N,up
U,left
K,down
U,right
N,down
E,up
K,down
G,left
F,left
F,right
G,right
T,down
J,left
E,down
Q,left
G,left
Q,right
G,right
F,left
O,left
J,right
G,left
K,up
K,down
U,left
J,left
G,right
J,right
U,right
G,left
A,right
J,left
A,left
J,left
O,right
N,down
F,right
N,up
E,up
T,down
M,right
F,left
G,right
G,left
M,left
G,right
N,up
J,right
J,left
G,left
N,down
J,right
K,up
B,down
J,right
T,down
G,right
J,left
S,up
E,down
O,left
E,up
T,up
G,right
S,down
K,up
F,right
S,up
S,down
J,right
S,up
B,up
F,left
S,up
F,right
O,right
N,up
M,right
N,down
T,up
G,left
U,left
U,left
B,down
T,up
B,up
Q,left
B,down
E,down
M,left
F,left
M,right
M,left
B,up
T,down
S,down
U,right
J,left
A,right
F,right
F,left
N,down
S,up
J,right
N,up
O,left
F,right
A,right
Q,right
F,left
U,right
S,down
U,left
S,down
S,up
B,down
A,left
S,down
T,down
T,up
A,left
Q,left
T,up
A,right
K,down
B,up
O,right
S,up
A,left
Q,right
A,right
S,down
Q,left
U,right
Q,right
G,left
S,up
O,left
A,left
F,right
G,right
U,left
A,right
F,left
F,right
A,left
Q,left
N,up
F,left
U,left
F,right
T,down
U,right
F,left
T,up
A,right
T,down
T,up
O,right
A,right
T,down
A,left
U,left
T,up
F,right
A,left
T,down
E,up
G,left
F,left
N,down
B,down
N,down
B,up
T,up
Q,right
U,right
N,up
F,right
G,right
T,down
U,right
F,left
S,down
K,up
M,right
K,down
M,left
Q,left
N,up
M,right
Q,right
T,down
M,left
S,up
K,up
S,up
F,right
T,down
T,up
T,up
Q,left
O,left
E,down
O,right
M,right
A,right
Q,right
J,left
A,right
T,down
S,down
A,left
K,up
J,right
J,left
A,right
J,right
T,down
T,up
A,left
S,up
K,down
J,left
J,right
A,left
N,down
F,left
F,right
S,down
K,down
S,down
K,down
T,up
M,left
F,left
F,right
A,right
K,up
A,right
T,up
O,left
F,left
K,down
U,left
K,up
Q,left
F,right
Q,right
G,left
Q,left
G,right
Q,right
A,left
A,left
Q,left
Q,right
U,right
A,right
Q,left
K,up
T,down
K,down
K,down
B,down
K,up
A,right
K,down
F,left
G,left
B,up
U,left
O,right
F,right
T,up
T,down
U,right
U,left
Q,right
K,up
G,right
B,down
U,right
U,left
U,right
Q,left
F,left
J,left
A,left
J,right
B,up
K,up
S,up
T,up
F,right
K,down
K,up
U,left
U,left
K,up
Q,right
K,up
S,up
S,up
T,down
S,up
K,up
T,down
U,right
J,left
N,up
T,up
U,right
U,left
O,left
K,down
U,left
N,down
U,right
O,right
U,left
A,left
B,down
Q,left
B,up
U,right
U,left
A,right
J,right
S,down
U,right
U,right
S,down
B,down
Q,left
B,up
N,down
N,up
N,up
A,left
E,up
N,down
J,left
J,right
M,right
B,down
S,up
G,right
B,up
T,up
N,up
G,right
G,left
G,right
L,down
T,up
U,left
T,down
L,up
S,up
S,down
U,left
T,down
M,left
M,right
K,down
G,left
J,left
U,right
U,left
L,down
J,right
L,up
M,left
L,down
N,down
T,up
K,up
N,up
G,left
L,down
S,down
O,left
M,left
E,down
O,left
K,down
M,left
A,right
N,down
B,down
B,up
A,left
K,down
A,right
A,left
K,up
O,right
O,right
E,up
M,right
N,down
E,down
S,up
E,up
N,up
N,down
K,up
M,left
M,right
T,down
S,down
B,down
B,up
E,down
K,down
T,up
M,left
K,up
B,down
V,up
V,up
M,right
S,up
E,up
S,down
R,left
S,up
B,up
G,left
G,right
E,down
N,up
O,left
R,left
S,down
O,right
E,up
S,up
R,right
R,right
G,right
S,down
O,left
M,left
S,up
K,down
B,down
O,right
M,left
B,up
G,right
G,left
K,up
N,up
O,left
M,right
M,left
N,down
O,right
B,down
B,up
G,right
O,left
K,down
T,up
T,down
T,up
G,left
O,right
T,down
G,left
B,down
K,up
B,up
M,right
B,down
V,down
M,left
B,up
G,left
V,down
O,left
E,down
L,up
G,right
U,right
L,up
U,left
E,up
O,left
Q,right
Q,left
O,left
U,right
Q,right
N,up
Q,right
U,left
K,down
K,up
G,left
O,right
U,right
O,left
U,left
Q,left
O,right
U,right
Q,left
U,left
G,right
L,down
O,right
O,right
L,down
E,down
V,up
E,up
N,down
B,down
V,up
K,down
O,left
L,up
B,up
L,up
K,up
E,down
O,right
S,up
N,down
S,down
Q,right
Q,right
Q,left
U,right
E,up
E,down
Q,right
U,left
E,up
E,down
G,left
A,right
N,up
U,right
R,left
A,right
K,up
Q,left
R,right
Q,right
G,right
A,left
N,up
N,down
Q,left
S,up
K,down
Q,right
N,down
U,left
S,down
U,right
U,left
R,left
Q,left
Q,right
A,right
K,down
B,down
U,right
A,left
B,up
A,right
K,up
K,up
U,left
R,right
K,down
K,up
F,left
S,up
F,right
S,down
S,up
S,down
K,down
A,left
A,left
A,right
Q,left
Q,left
Q,right
G,left
N,up
B,down
G,right
N,down
Q,right
U,right
U,left
B,up
B,down
U,right
B,up
A,right
K,up
A,left
G,left
B,down
V,down
F,left
B,up
F,right
F,left
B,down
Q,left
U,left
Q,right
Q,left
Q,left
A,right
L,down
G,right
V,up
L,up
R,left
N,up
A,right
N,down
A,left
R,left
A,left
R,right
R,right
U,right
A,right
S,up
S,down
B,up
G,left
N,up
L,down
V,down
B,down
V,down
A,right
U,left
L,up
F,right
A,left
U,right
U,left
A,left
K,down
L,down
G,right
G,left
K,up
K,down
G,right
L,down
O,left
A,right
S,up
A,left
S,down
V,up
G,left
L,up
K,up
F,left
O,right
O,left
F,right
U,right
G,right
G,left
L,up
V,up
R,left
A,right
U,right
U,right
U,left
O,right
R,right
V,down
Q,right
Q,right
V,up
V,down
V,up
U,right
G,right
U,left
A,right
O,left
A,left
S,up
O,right
Q,left
K,down
A,right
Q,right
A,left
U,right
Q,right
U,left
N,down
K,up
U,right
U,right
B,down
B,up
U,left
A,left
U,left
B,up
F,left
U,left
U,left
F,right
A,right
N,up
S,down
A,left
S,up
O,left
S,down
N,up
O,right
S,up
N,down
A,right
N,down
N,up
U,right
U,left
S,down
K,down
N,up
K,up
F,left
N,down
L,down
O,left
O,right
F,right
K,down
A,left
A,right
A,left
A,right
N,down
A,left
B,down
L,up
A,right
S,up
U,right
A,left
U,left
B,up
A,right
Q,left
N,up
B,down
B,up
U,right
N,down
A,left
U,right
S,down
N,up
U,right
U,right
Q,left
A,right
Q,right
R,left
K,up
F,left
U,right
Q,left
R,right
S,up
O,left
Q,right
O,right
U,right
F,right
U,left
Q,left
A,left
R,left
B,down
B,up
R,left
O,left
B,down
U,left
O,right
S,down
N,down
B,up
R,right
F,left
R,left
U,left
B,down
U,left
B,up
U,left
R,right
U,right
U,left
N,up
R,right
Q,right
Q,right
U,right
F,right
O,left
O,right
Q,left
U,right
N,up
N,down
Q,right
U,left
A,right
U,left
A,left
B,down
U,left
N,down
F,left
F,right
G,left
G,right
Q,left
Q,left
A,right
Q,right
U,right
S,up
S,up
Q,left
S,down
U,right
Q,left
B,down
B,up
B,down
U,left
S,down
U,right
A,right
S,up
B,up
Q,right
Q,right
F,left
U,left
S,down
A,left
U,left
A,right
U,right
A,left
U,right
U,right
Q,left
A,left
F,right
F,left
U,left
A,right
A,left
U,right
V,down
B,up
F,right
U,left
K,down
A,right
U,right
U,left
U,left
K,up
U,right
Q,left
A,left
V,down
U,left
G,left
G,right
S,up
S,down
U,right
N,up
A,right
U,left
V,up
A,left
L,down
V,down
L,up
A,right
U,left
V,up
U,right
A,left
N,up
F,left
L,down
F,right
O,left
U,right
V,down
K,down
L,up
N,down
O,left
N,up
A,right
G,left
Q,right
Q,right
A,left
A,right
G,right
A,left
A,left
N,down
U,left
Q,left
Q,right
S,up
U,left
O,left
S,down
A,right
N,up
O,right
O,left
A,right
O,right
O,left
K,down
Q,left
N,down
K,up
K,up
U,right
U,right
A,left
G,left
U,left
Q,right
O,right
A,right
O,left
G,right
N,down
A,left
U,left
N,up
Q,left
G,left
U,right
Q,right
N,down
B,down
B,up
U,left
F,left
N,up
F,right
G,right
F,left
Q,left
S,up
S,down
G,left
Q,right
F,right
Q,left
N,up
N,down
A,right
Q,left
A,left
A,right
F,left
O,right
A,left
Q,right
O,left
Q,left
F,right
U,right
O,right
G,right
A,right
N,up
O,left
U,right
U,left
U,right
Q,right
N,down
A,left
N,up
A,right
N,down
B,down
S,up
O,right
A,left
B,up
F,left
S,down
G,left
F,right
O,left
G,right
A,right
Q,right
A,left
F,left
N,up
O,right
F,right
S,up
O,right
N,down
O,right
V,up
Q,left
Q,right
A,right
Q,left
O,left
O,right
S,down
O,left
U,left
A,left
G,left
A,right
O,right
G,right
A,left
U,right
Q,left
V,down
Q,right
G,left
A,right
O,left
O,right
A,left
A,right
G,right
S,up
Q,left
N,up
N,down
U,left
U,left
Q,right
S,down
U,right
G,left
B,down
K,down
U,left
Q,right
V,up
V,down
O,left
A,left
A,right
K,up
A,left
O,right
V,up
F,left
V,down
U,right
B,up
U,right
F,right
K,down
Q,left
N,down
A,left
Q,right
Q,left
Q,right
N,up
Q,left
V,up
G,right
Q,left
A,right
V,up
Q,right
Q,left
V,down
G,left
Q,right
B,down
Q,left
U,left
A,right
U,left
V,down
K,up
Q,right
N,down
Q,right
A,left
Q,left
Q,left
L,down
L,up
V,up
G,right
S,up
B,down
V,down
S,up
S,down
V,up
A,right
A,left
L,down
V,up
L,up
L,down
L,up
S,down
G,left
B,up
B,up
F,left
A,right
Q,right
U,right
Q,left
F,right
U,left
U,right
U,left
L,down
F,left
B,down
G,right
L,up
Q,right
A,right
V,down
A,left
U,right
Q,right
N,up
A,left
V,up
V,down
U,left
U,right
B,up
N,down
F,right
V,down
S,up
B,down
U,left
Q,left
U,right
F,left
B,up
U,left
N,up
F,right
O,left
S,up
N,up
U,right
U,right
O,left
U,left
U,left
U,right
U,left
N,down
S,down
N,up
S,down
Q,right
O,left
Q,left
Q,right
O,right
G,left
F,left
U,right
F,right
O,right
U,left
N,down
O,left
G,right
O,right
O,right
G,left
B,down
V,up
B,up
A,right
O,left
G,right
V,up
U,right
O,right
U,left
U,right
U,right
N,up
N,down
Q,left
R,left
R,right
R,left
Q,left
R,right
N,up
O,left
A,left
A,right
N,down
B,down
O,right
A,right
N,down
R,left
B,down
U,right
B,up
G,left
U,right
G,right
R,right
V,down
Q,right
B,down
B,up
Q,left
U,left
G,left
F,left
U,right
U,left
U,right
G,right
N,up
F,right
A,left
U,right
U,right
O,left
F,left
F,right
F,left
Q,right
O,right
O,left
Q,right
V,up
O,right
F,right
F,left
Q,right
G,left
F,right
U,left
U,left
A,left
B,up
A,right
U,left
L,down
L,up
G,right
B,down
U,right
K,down
U,left
U,left
K,up
Q,left
G,left
U,right
A,left
A,right
G,right
O,left
R,left
R,right
B,up
U,left
N,up
U,left
N,down
V,down
A,left
B,down
A,right
O,right
N,down
A,left
A,right
U,left
A,left
G,left
V,down
N,up
A,right
F,left
N,down
A,left
B,down
U,right
V,up
V,down
U,right
A,right
G,right
B,up
A,left
F,right
B,down
B,up
Q,left
Q,left
V,up
V,up
U,right
L,down
G,left
F,left
U,right
F,right
G,right
R,left
A,right
B,up
S,up
R,right
A,left
N,up
O,left
S,down
A,right
G,left
B,down
U,left
G,right
A,right
L,up
S,up
S,down
K,down
R,left
K,up
A,left
F,left
Q,right
S,up
Q,right
S,down
A,left
O,right
N,down
B,down
B,up
B,down
R,right
B,up
Q,left
B,up
Q,right
U,left
N,up
U,left
O,left
S,up
S,down
Q,left
Q,left
U,right
O,right
F,right
Q,right
U,right
A,right
K,down
K,up
N,down
G,left
N,up
A,left
R,left
Q,left
U,left
A,right
K,down
N,up
U,left
G,right
R,right
Q,right
V,down
U,left
Q,right
K,up
G,left
V,down
N,down
Q,left
U,right
U,left
Q,right
U,right
G,right
U,left
A,left
V,up
N,down
U,right
B,down
A,right
Q,left
N,up
U,right
V,up
A,left
Q,left
V,down
Q,right
K,down
U,right
Q,left
A,left
N,down
U,right
U,right
U,right
U,left
V,up
N,up
E,up
B,up
